Index,Buy_0,Notrade_45,Notrade_90,Sell_135,SL1,Buy_180,Notrade_225,Notrade_270,Sell_315,SL2
1,2,3,4,5,5.5,6,7,8,9,10.0
2,11,13,15,17,18.0,19,21,23,25,26.5
3,28,31,34,37,38.5,40,43,46,49,51.0
4,53,57,61,65,67.0,69,73,77,81,83.5
5,86,91,96,101,103.5,106,111,116,121,124.0
6,127,133,139,145,148.0,151,157,163,169,172.5
7,176,183,190,197,200.5,204,211,218,225,229.0
8,233,241,249,257,261.0,265,273,281,289,293.5
9,298,307,316,325,329.5,334,343,352,361,366.0
10,371,381,391,401,406.0,411,421,431,441,446.5
11,452,463,474,485,490.5,496,507,518,529,535.0
12,541,553,565,577,583.0,589,601,613,625,631.5
13,638,651,664,677,683.5,690,703,716,729,736.0
14,743,757,771,785,792.0,799,813,827,841,848.5
15,856,871,886,901,908.5,916,931,946,961,969.0
16,977,993,1009,1025,1033.0,1041,1057,1073,1089,1097.5
17,1106,1123,1140,1157,1165.5,1174,1191,1208,1225,1234.0
18,1243,1261,1279,1297,1306.0,1315,1333,1351,1369,1378.5
19,1388,1407,1426,1445,1454.5,1464,1483,1502,1521,1531.0
20,1541,1561,1581,1601,1611.0,1621,1641,1661,1681,1691.5
21,1702,1723,1744,1765,1775.5,1786,1807,1828,1849,1860.0
22,1871,1893,1915,1937,1948.0,1959,1981,2003,2025,2036.5
23,2048,2071,2094,2117,2128.5,2140,2163,2186,2209,2221.0
24,2233,2257,2281,2305,2317.0,2329,2353,2377,2401,2413.5
25,2426,2451,2476,2501,2513.5,2526,2551,2576,2601,2614.0
26,2627,2653,2679,2705,2718.0,2731,2757,2783,2809,2822.5
27,2836,2863,2890,2917,2930.5,2944,2971,2998,3025,3039.0
28,3053,3081,3109,3137,3151.0,3165,3193,3221,3249,3263.5
29,3278,3307,3336,3365,3379.5,3394,3423,3452,3481,3496.0
30,3511,3541,3571,3601,3616.0,3631,3661,3691,3721,3736.5
31,3752,3783,3814,3845,3860.5,3876,3907,3938,3969,3985.0
32,4001,4033,4065,4097,4113.0,4129,4161,4193,4225,4241.5
33,4258,4291,4324,4357,4373.5,4390,4423,4456,4489,4506.0
34,4523,4557,4591,4625,4642.0,4659,4693,4727,4761,4778.5
35,4796,4831,4866,4901,4918.5,4936,4971,5006,5041,5059.0
36,5077,5113,5149,5185,5203.0,5221,5257,5293,5329,5347.5
37,5366,5403,5440,5477,5495.5,5514,5551,5588,5625,5644.0
38,5663,5701,5739,5777,5796.0,5815,5853,5891,5929,5948.5
39,5968,6007,6046,6085,6104.5,6124,6163,6202,6241,6261.0
40,6281,6321,6361,6401,6421.0,6441,6481,6521,6561,6581.5
41,6602,6643,6684,6725,6745.5,6766,6807,6848,6889,6910.0
42,6931,6973,7015,7057,7078.0,7099,7141,7183,7225,7246.5
43,7268,7311,7354,7397,7418.5,7440,7483,7526,7569,7591.0
44,7613,7657,7701,7745,7767.0,7789,7833,7877,7921,7943.5
45,7966,8011,8056,8101,8123.5,8146,8191,8236,8281,8304.0
46,8327,8373,8419,8465,8488.0,8511,8557,8603,8649,8672.5
47,8696,8743,8790,8837,8860.5,8884,8931,8978,9025,9049.0
48,9073,9121,9169,9217,9241.0,9265,9313,9361,9409,9433.5
49,9458,9507,9556,9605,9629.5,9654,9703,9752,9801,9826.0
50,9851,9901,9951,10001,10026.0,10051,10101,10151,10201,10226.5
51,10252,10303,10354,10405,10430.5,10456,10507,10558,10609,10635.0
52,10661,10713,10765,10817,10843.0,10869,10921,10973,11025,11051.5
53,11078,11131,11184,11237,11263.5,11290,11343,11396,11449,11476.0
54,11503,11557,11611,11665,11692.0,11719,11773,11827,11881,11908.5
55,11936,11991,12046,12101,12128.5,12156,12211,12266,12321,12349.0
56,12377,12433,12489,12545,12573.0,12601,12657,12713,12769,12797.5
57,12826,12883,12940,12997,13025.5,13054,13111,13168,13225,13254.0
58,13283,13341,13399,13457,13486.0,13515,13573,13631,13689,13718.5
59,13748,13807,13866,13925,13954.5,13984,14043,14102,14161,14191.0
60,14221,14281,14341,14401,14431.0,14461,14521,14581,14641,14671.5
61,14702,14763,14824,14885,14915.5,14946,15007,15068,15129,15160.0
62,15191,15253,15315,15377,15408.0,15439,15501,15563,15625,15656.5
63,15688,15751,15814,15877,15908.5,15940,16003,16066,16129,16161.0
64,16193,16257,16321,16385,16417.0,16449,16513,16577,16641,16673.5
65,16706,16771,16836,16901,16933.5,16966,17031,17096,17161,17194.0
66,17227,17293,17359,17425,17458.0,17491,17557,17623,17689,17722.5
67,17756,17823,17890,17957,17990.5,18024,18091,18158,18225,18259.0
68,18293,18361,18429,18497,18531.0,18565,18633,18701,18769,18803.5
69,18838,18907,18976,19045,19079.5,19114,19183,19252,19321,19356.0
70,19391,19461,19531,19601,19636.0,19671,19741,19811,19881,19916.5
71,19952,20023,20094,20165,20200.5,20236,20307,20378,20449,20485.0
72,20521,20593,20665,20737,20773.0,20809,20881,20953,21025,21061.5
73,21098,21171,21244,21317,21353.5,21390,21463,21536,21609,21646.0
74,21683,21757,21831,21905,21942.0,21979,22053,22127,22201,22238.5
75,22276,22351,22426,22501,22538.5,22576,22651,22726,22801,22839.0
76,22877,22953,23029,23105,23143.0,23181,23257,23333,23409,23447.5
77,23486,23563,23640,23717,23755.5,23794,23871,23948,24025,24064.0
78,24103,24181,24259,24337,24376.0,24415,24493,24571,24649,24688.5
79,24728,24807,24886,24965,25004.5,25044,25123,25202,25281,25321.0
80,25361,25441,25521,25601,25641.0,25681,25761,25841,25921,25961.5
81,26002,26083,26164,26245,26285.5,26326,26407,26488,26569,26610.0
82,26651,26733,26815,26897,26938.0,26979,27061,27143,27225,27266.5
83,27308,27391,27474,27557,27598.5,27640,27723,27806,27889,27931.0
84,27973,28057,28141,28225,28267.0,28309,28393,28477,28561,28603.5
85,28646,28731,28816,28901,28943.5,28986,29071,29156,29241,29284.0
86,29327,29413,29499,29585,29628.0,29671,29757,29843,29929,29972.5
87,30016,30103,30190,30277,30320.5,30364,30451,30538,30625,30669.0
88,30713,30801,30889,30977,31021.0,31065,31153,31241,31329,31373.5
89,31418,31507,31596,31685,31729.5,31774,31863,31952,32041,32086.0
90,32131,32221,32311,32401,32446.0,32491,32581,32671,32761,32806.5
91,32852,32943,33034,33125,33170.5,33216,33307,33398,33489,33535.0
92,33581,33673,33765,33857,33903.0,33949,34041,34133,34225,34271.5
93,34318,34411,34504,34597,34643.5,34690,34783,34876,34969,35016.0
94,35063,35157,35251,35345,35392.0,35439,35533,35627,35721,35768.5
95,35816,35911,36006,36101,36148.5,36196,36291,36386,36481,36529.0
96,36577,36673,36769,36865,36913.0,36961,37057,37153,37249,37297.5
97,37346,37443,37540,37637,37685.5,37734,37831,37928,38025,38074.0
98,38123,38221,38319,38417,38466.0,38515,38613,38711,38809,38858.5
99,38908,39007,39106,39205,39254.5,39304,39403,39502,39601,39651.0
100,39701,39801,39901,40001,40051.0,40101,40201,40301,40401,40451.5
101,40502,40603,40704,40805,40855.5,40906,41007,41108,41209,41260.0
102,41311,41413,41515,41617,41668.0,41719,41821,41923,42025,42076.5
103,42128,42231,42334,42437,42488.5,42540,42643,42746,42849,42901.0
104,42953,43057,43161,43265,43317.0,43369,43473,43577,43681,43733.5
105,43786,43891,43996,44101,44153.5,44206,44311,44416,44521,44574.0
106,44627,44733,44839,44945,44998.0,45051,45157,45263,45369,45422.5
107,45476,45583,45690,45797,45850.5,45904,46011,46118,46225,46279.0
108,46333,46441,46549,46657,46711.0,46765,46873,46981,47089,47143.5
109,47198,47307,47416,47525,47579.5,47634,47743,47852,47961,48016.0
110,48071,48181,48291,48401,48456.0,48511,48621,48731,48841,48896.5
111,48952,49063,49174,49285,49340.5,49396,49507,49618,49729,49785.0
112,49841,49953,50065,50177,50233.0,50289,50401,50513,50625,50681.5
113,50738,50851,50964,51077,51133.5,51190,51303,51416,51529,51586.0
114,51643,51757,51871,51985,52042.0,52099,52213,52327,52441,52498.5
115,52556,52671,52786,52901,52958.5,53016,53131,53246,53361,53419.0
116,53477,53593,53709,53825,53883.0,53941,54057,54173,54289,54347.5
117,54406,54523,54640,54757,54815.5,54874,54991,55108,55225,55284.0
118,55343,55461,55579,55697,55756.0,55815,55933,56051,56169,56228.5
119,56288,56407,56526,56645,56704.5,56764,56883,57002,57121,57181.0
120,57241,57361,57481,57601,57661.0,57721,57841,57961,58081,58141.5
121,58202,58323,58444,58565,58625.5,58686,58807,58928,59049,59110.0
122,59171,59293,59415,59537,59598.0,59659,59781,59903,60025,60086.5
123,60148,60271,60394,60517,60578.5,60640,60763,60886,61009,61071.0
124,61133,61257,61381,61505,61567.0,61629,61753,61877,62001,62063.5
125,62126,62251,62376,62501,62563.5,62626,62751,62876,63001,63064.0
126,63127,63253,63379,63505,63568.0,63631,63757,63883,64009,64072.5
127,64136,64263,64390,64517,64580.5,64644,64771,64898,65025,65089.0
128,65153,65281,65409,65537,65601.0,65665,65793,65921,66049,66113.5
129,66178,66307,66436,66565,66629.5,66694,66823,66952,67081,67146.0
130,67211,67341,67471,67601,67666.0,67731,67861,67991,68121,68186.5
131,68252,68383,68514,68645,68710.5,68776,68907,69038,69169,69235.0
132,69301,69433,69565,69697,69763.0,69829,69961,70093,70225,70291.5
133,70358,70491,70624,70757,70823.5,70890,71023,71156,71289,71356.0
134,71423,71557,71691,71825,71892.0,71959,72093,72227,72361,72428.5
135,72496,72631,72766,72901,72968.5,73036,73171,73306,73441,73509.0
136,73577,73713,73849,73985,74053.0,74121,74257,74393,74529,74597.5
137,74666,74803,74940,75077,75145.5,75214,75351,75488,75625,75694.0
138,75763,75901,76039,76177,76246.0,76315,76453,76591,76729,76798.5
139,76868,77007,77146,77285,77354.5,77424,77563,77702,77841,77911.0
140,77981,78121,78261,78401,78471.0,78541,78681,78821,78961,79031.5
141,79102,79243,79384,79525,79595.5,79666,79807,79948,80089,80160.0
142,80231,80373,80515,80657,80728.0,80799,80941,81083,81225,81296.5
143,81368,81511,81654,81797,81868.5,81940,82083,82226,82369,82441.0
144,82513,82657,82801,82945,83017.0,83089,83233,83377,83521,83593.5
145,83666,83811,83956,84101,84173.5,84246,84391,84536,84681,84754.0
146,84827,84973,85119,85265,85338.0,85411,85557,85703,85849,85922.5
147,85996,86143,86290,86437,86510.5,86584,86731,86878,87025,87099.0
148,87173,87321,87469,87617,87691.0,87765,87913,88061,88209,88283.5
149,88358,88507,88656,88805,88879.5,88954,89103,89252,89401,89476.0
150,89551,89701,89851,90001,90076.0,90151,90301,90451,90601,90676.5
151,90752,90903,91054,91205,91280.5,91356,91507,91658,91809,91885.0
152,91961,92113,92265,92417,92493.0,92569,92721,92873,93025,93101.5
153,93178,93331,93484,93637,93713.5,93790,93943,94096,94249,94326.0
154,94403,94557,94711,94865,94942.0,95019,95173,95327,95481,95558.5
155,95636,95791,95946,96101,96178.5,96256,96411,96566,96721,96799.0
156,96877,97033,97189,97345,97423.0,97501,97657,97813,97969,98047.5
157,98126,98283,98440,98597,98675.5,98754,98911,99068,99225,99304.0
158,99383,99541,99699,99857,99936.0,100015,100173,100331,100489,100568.5
159,100648,100807,100966,101125,101204.5,101284,101443,101602,101761,101841.0
160,101921,102081,102241,102401,102481.0,102561,102721,102881,103041,103121.5
161,103202,103363,103524,103685,103765.5,103846,104007,104168,104329,104410.0
162,104491,104653,104815,104977,105058.0,105139,105301,105463,105625,105706.5
163,105788,105951,106114,106277,106358.5,106440,106603,106766,106929,107011.0
164,107093,107257,107421,107585,107667.0,107749,107913,108077,108241,108323.5
165,108406,108571,108736,108901,108983.5,109066,109231,109396,109561,109644.0
166,109727,109893,110059,110225,110308.0,110391,110557,110723,110889,110972.5
167,111056,111223,111390,111557,111640.5,111724,111891,112058,112225,112309.0
168,112393,112561,112729,112897,112981.0,113065,113233,113401,113569,113653.5
169,113738,113907,114076,114245,114329.5,114414,114583,114752,114921,115006.0
170,115091,115261,115431,115601,115686.0,115771,115941,116111,116281,116366.5
171,116452,116623,116794,116965,117050.5,117136,117307,117478,117649,117735.0
172,117821,117993,118165,118337,118423.0,118509,118681,118853,119025,119111.5
173,119198,119371,119544,119717,119803.5,119890,120063,120236,120409,120496.0
174,120583,120757,120931,121105,121192.0,121279,121453,121627,121801,121888.5
175,121976,122151,122326,122501,122588.5,122676,122851,123026,123201,123289.0
176,123377,123553,123729,123905,123993.0,124081,124257,124433,124609,124697.5
177,124786,124963,125140,125317,125405.5,125494,125671,125848,126025,126114.0
178,126203,126381,126559,126737,126826.0,126915,127093,127271,127449,127538.5
179,127628,127807,127986,128165,128254.5,128344,128523,128702,128881,128971.0
180,129061,129241,129421,129601,129691.0,129781,129961,130141,130321,130411.5
181,130502,130683,130864,131045,131135.5,131226,131407,131588,131769,131860.0
182,131951,132133,132315,132497,132588.0,132679,132861,133043,133225,133316.5
183,133408,133591,133774,133957,134048.5,134140,134323,134506,134689,134781.0
184,134873,135057,135241,135425,135517.0,135609,135793,135977,136161,136253.5
185,136346,136531,136716,136901,136993.5,137086,137271,137456,137641,137734.0
186,137827,138013,138199,138385,138478.0,138571,138757,138943,139129,139222.5
187,139316,139503,139690,139877,139970.5,140064,140251,140438,140625,140719.0
188,140813,141001,141189,141377,141471.0,141565,141753,141941,142129,142223.5
189,142318,142507,142696,142885,142979.5,143074,143263,143452,143641,143736.0
190,143831,144021,144211,144401,144496.0,144591,144781,144971,145161,145256.5
191,145352,145543,145734,145925,146020.5,146116,146307,146498,146689,146785.0
192,146881,147073,147265,147457,147553.0,147649,147841,148033,148225,148321.5
193,148418,148611,148804,148997,149093.5,149190,149383,149576,149769,149866.0
194,149963,150157,150351,150545,150642.0,150739,150933,151127,151321,151418.5
195,151516,151711,151906,152101,152198.5,152296,152491,152686,152881,152979.0
196,153077,153273,153469,153665,153763.0,153861,154057,154253,154449,154547.5
197,154646,154843,155040,155237,155335.5,155434,155631,155828,156025,156124.0
198,156223,156421,156619,156817,156916.0,157015,157213,157411,157609,157708.5
199,157808,158007,158206,158405,158504.5,158604,158803,159002,159201,159301.0
200,159401,159601,159801,160001,160101.0,160201,160401,160601,160801,160901.5
201,161002,161203,161404,161605,161705.5,161806,162007,162208,162409,162510.0
202,162611,162813,163015,163217,163318.0,163419,163621,163823,164025,164126.5
203,164228,164431,164634,164837,164938.5,165040,165243,165446,165649,165751.0
204,165853,166057,166261,166465,166567.0,166669,166873,167077,167281,167383.5
205,167486,167691,167896,168101,168203.5,168306,168511,168716,168921,169024.0
206,169127,169333,169539,169745,169848.0,169951,170157,170363,170569,170672.5
207,170776,170983,171190,171397,171500.5,171604,171811,172018,172225,172329.0
208,172433,172641,172849,173057,173161.0,173265,173473,173681,173889,173993.5
209,174098,174307,174516,174725,174829.5,174934,175143,175352,175561,175666.0
210,175771,175981,176191,176401,176506.0,176611,176821,177031,177241,177346.5
211,177452,177663,177874,178085,178190.5,178296,178507,178718,178929,179035.0
212,179141,179353,179565,179777,179883.0,179989,180201,180413,180625,180731.5
213,180838,181051,181264,181477,181583.5,181690,181903,182116,182329,182436.0
214,182543,182757,182971,183185,183292.0,183399,183613,183827,184041,184148.5
215,184256,184471,184686,184901,185008.5,185116,185331,185546,185761,185869.0
216,185977,186193,186409,186625,186733.0,186841,187057,187273,187489,187597.5
217,187706,187923,188140,188357,188465.5,188574,188791,189008,189225,189334.0
218,189443,189661,189879,190097,190206.0,190315,190533,190751,190969,191078.5
219,191188,191407,191626,191845,191954.5,192064,192283,192502,192721,192831.0
220,192941,193161,193381,193601,193711.0,193821,194041,194261,194481,194591.5
221,194702,194923,195144,195365,195475.5,195586,195807,196028,196249,196360.0
222,196471,196693,196915,197137,197248.0,197359,197581,197803,198025,198136.5
223,198248,198471,198694,198917,199028.5,199140,199363,199586,199809,199921.0
224,200033,200257,200481,200705,200817.0,200929,201153,201377,201601,201713.5
225,201826,202051,202276,202501,202613.5,202726,202951,203176,203401,203514.0
226,203627,203853,204079,204305,204418.0,204531,204757,204983,205209,205322.5
227,205436,205663,205890,206117,206230.5,206344,206571,206798,207025,207139.0
228,207253,207481,207709,207937,208051.0,208165,208393,208621,208849,208963.5
229,209078,209307,209536,209765,209879.5,209994,210223,210452,210681,210796.0
230,210911,211141,211371,211601,211716.0,211831,212061,212291,212521,212636.5
231,212752,212983,213214,213445,213560.5,213676,213907,214138,214369,214485.0
232,214601,214833,215065,215297,215413.0,215529,215761,215993,216225,216341.5
233,216458,216691,216924,217157,217273.5,217390,217623,217856,218089,218206.0
234,218323,218557,218791,219025,219142.0,219259,219493,219727,219961,220078.5
235,220196,220431,220666,220901,221018.5,221136,221371,221606,221841,221959.0
236,222077,222313,222549,222785,222903.0,223021,223257,223493,223729,223847.5
237,223966,224203,224440,224677,224795.5,224914,225151,225388,225625,225744.0
238,225863,226101,226339,226577,226696.0,226815,227053,227291,227529,227648.5
239,227768,228007,228246,228485,228604.5,228724,228963,229202,229441,229561.0
240,229681,229921,230161,230401,230521.0,230641,230881,231121,231361,231481.5
241,231602,231843,232084,232325,232445.5,232566,232807,233048,233289,233410.0
242,233531,233773,234015,234257,234378.0,234499,234741,234983,235225,235346.5
243,235468,235711,235954,236197,236318.5,236440,236683,236926,237169,237291.0
244,237413,237657,237901,238145,238267.0,238389,238633,238877,239121,239243.5
245,239366,239611,239856,240101,240223.5,240346,240591,240836,241081,241204.0
246,241327,241573,241819,242065,242188.0,242311,242557,242803,243049,243172.5
247,243296,243543,243790,244037,244160.5,244284,244531,244778,245025,245149.0
248,245273,245521,245769,246017,246141.0,246265,246513,246761,247009,247133.5
249,247258,247507,247756,248005,248129.5,248254,248503,248752,249001,249126.0
250,249251,249501,249751,250001,250126.0,250251,250501,250751,251001,251126.5
251,251252,251503,251754,252005,252130.5,252256,252507,252758,253009,253135.0
252,253261,253513,253765,254017,254143.0,254269,254521,254773,255025,255151.5
253,255278,255531,255784,256037,256163.5,256290,256543,256796,257049,257176.0
254,257303,257557,257811,258065,258192.0,258319,258573,258827,259081,259208.5
255,259336,259591,259846,260101,260228.5,260356,260611,260866,261121,261249.0
256,261377,261633,261889,262145,262273.0,262401,262657,262913,263169,263297.5
257,263426,263683,263940,264197,264325.5,264454,264711,264968,265225,265354.0
258,265483,265741,265999,266257,266386.0,266515,266773,267031,267289,267418.5
259,267548,267807,268066,268325,268454.5,268584,268843,269102,269361,269491.0
260,269621,269881,270141,270401,270531.0,270661,270921,271181,271441,271571.5
261,271702,271963,272224,272485,272615.5,272746,273007,273268,273529,273660.0
262,273791,274053,274315,274577,274708.0,274839,275101,275363,275625,275756.5
263,275888,276151,276414,276677,276808.5,276940,277203,277466,277729,277861.0
264,277993,278257,278521,278785,278917.0,279049,279313,279577,279841,279973.5
265,280106,280371,280636,280901,281033.5,281166,281431,281696,281961,282094.0
