Index,Buy_0,Notrade_45,Notrade_90,Sell_135,SL1,Buy_180,Notrade_225,Notrade_270,Sell_315,SL2
266,282227,282493,282759,283025,283158.0,283291,283557,283823,284089,284222.5
267,284356,284623,284890,285157,285290.5,285424,285691,285958,286225,286359.0
268,286493,286761,287029,287297,287431.0,287565,287833,288101,288369,288503.5
269,288638,288907,289176,289445,289579.5,289714,289983,290252,290521,290656.0
270,290791,291061,291331,291601,291736.0,291871,292141,292411,292681,292816.5
271,292952,293223,293494,293765,293900.5,294036,294307,294578,294849,294985.0
272,295121,295393,295665,295937,296073.0,296209,296481,296753,297025,297161.5
273,297298,297571,297844,298117,298253.5,298390,298663,298936,299209,299346.0
274,299483,299757,300031,300305,300442.0,300579,300853,301127,301401,301538.5
275,301676,301951,302226,302501,302638.5,302776,303051,303326,303601,303739.0
276,303877,304153,304429,304705,304843.0,304981,305257,305533,305809,305947.5
277,306086,306363,306640,306917,307055.5,307194,307471,307748,308025,308164.0
278,308303,308581,308859,309137,309276.0,309415,309693,309971,310249,310388.5
279,310528,310807,311086,311365,311504.5,311644,311923,312202,312481,312621.0
280,312761,313041,313321,313601,313741.0,313881,314161,314441,314721,314861.5
281,315002,315283,315564,315845,315985.5,316126,316407,316688,316969,317110.0
282,317251,317533,317815,318097,318238.0,318379,318661,318943,319225,319366.5
283,319508,319791,320074,320357,320498.5,320640,320923,321206,321489,321631.0
284,321773,322057,322341,322625,322767.0,322909,323193,323477,323761,323903.5
285,324046,324331,324616,324901,325043.5,325186,325471,325756,326041,326184.0
286,326327,326613,326899,327185,327328.0,327471,327757,328043,328329,328472.5
287,328616,328903,329190,329477,329620.5,329764,330051,330338,330625,330769.0
288,330913,331201,331489,331777,331921.0,332065,332353,332641,332929,333073.5
289,333218,333507,333796,334085,334229.5,334374,334663,334952,335241,335386.0
290,335531,335821,336111,336401,336546.0,336691,336981,337271,337561,337706.5
291,337852,338143,338434,338725,338870.5,339016,339307,339598,339889,340035.0
292,340181,340473,340765,341057,341203.0,341349,341641,341933,342225,342371.5
293,342518,342811,343104,343397,343543.5,343690,343983,344276,344569,344716.0
294,344863,345157,345451,345745,345892.0,346039,346333,346627,346921,347068.5
295,347216,347511,347806,348101,348248.5,348396,348691,348986,349281,349429.0
296,349577,349873,350169,350465,350613.0,350761,351057,351353,351649,351797.5
297,351946,352243,352540,352837,352985.5,353134,353431,353728,354025,354174.0
298,354323,354621,354919,355217,355366.0,355515,355813,356111,356409,356558.5
299,356708,357007,357306,357605,357754.5,357904,358203,358502,358801,358951.0
300,359101,359401,359701,360001,360151.0,360301,360601,360901,361201,361351.5
301,361502,361803,362104,362405,362555.5,362706,363007,363308,363609,363760.0
302,363911,364213,364515,364817,364968.0,365119,365421,365723,366025,366176.5
303,366328,366631,366934,367237,367388.5,367540,367843,368146,368449,368601.0
304,368753,369057,369361,369665,369817.0,369969,370273,370577,370881,371033.5
305,371186,371491,371796,372101,372253.5,372406,372711,373016,373321,373474.0
306,373627,373933,374239,374545,374698.0,374851,375157,375463,375769,375922.5
307,376076,376383,376690,376997,377150.5,377304,377611,377918,378225,378379.0
308,378533,378841,379149,379457,379611.0,379765,380073,380381,380689,380843.5
309,380998,381307,381616,381925,382079.5,382234,382543,382852,383161,383316.0
310,383471,383781,384091,384401,384556.0,384711,385021,385331,385641,385796.5
311,385952,386263,386574,386885,387040.5,387196,387507,387818,388129,388285.0
312,388441,388753,389065,389377,389533.0,389689,390001,390313,390625,390781.5
313,390938,391251,391564,391877,392033.5,392190,392503,392816,393129,393286.0
314,393443,393757,394071,394385,394542.0,394699,395013,395327,395641,395798.5
315,395956,396271,396586,396901,397058.5,397216,397531,397846,398161,398319.0
316,398477,398793,399109,399425,399583.0,399741,400057,400373,400689,400847.5
317,401006,401323,401640,401957,402115.5,402274,402591,402908,403225,403384.0
318,403543,403861,404179,404497,404656.0,404815,405133,405451,405769,405928.5
319,406088,406407,406726,407045,407204.5,407364,407683,408002,408321,408481.0
320,408641,408961,409281,409601,409761.0,409921,410241,410561,410881,411041.5
321,411202,411523,411844,412165,412325.5,412486,412807,413128,413449,413610.0
322,413771,414093,414415,414737,414898.0,415059,415381,415703,416025,416186.5
323,416348,416671,416994,417317,417478.5,417640,417963,418286,418609,418771.0
324,418933,419257,419581,419905,420067.0,420229,420553,420877,421201,421363.5
325,421526,421851,422176,422501,422663.5,422826,423151,423476,423801,423964.0
326,424127,424453,424779,425105,425268.0,425431,425757,426083,426409,426572.5
327,426736,427063,427390,427717,427880.5,428044,428371,428698,429025,429189.0
328,429353,429681,430009,430337,430501.0,430665,430993,431321,431649,431813.5
329,431978,432307,432636,432965,433129.5,433294,433623,433952,434281,434446.0
330,434611,434941,435271,435601,435766.0,435931,436261,436591,436921,437086.5
331,437252,437583,437914,438245,438410.5,438576,438907,439238,439569,439735.0
332,439901,440233,440565,440897,441063.0,441229,441561,441893,442225,442391.5
333,442558,442891,443224,443557,443723.5,443890,444223,444556,444889,445056.0
334,445223,445557,445891,446225,446392.0,446559,446893,447227,447561,447728.5
335,447896,448231,448566,448901,449068.5,449236,449571,449906,450241,450409.0
336,450577,450913,451249,451585,451753.0,451921,452257,452593,452929,453097.5
337,453266,453603,453940,454277,454445.5,454614,454951,455288,455625,455794.0
338,455963,456301,456639,456977,457146.0,457315,457653,457991,458329,458498.5
339,458668,459007,459346,459685,459854.5,460024,460363,460702,461041,461211.0
340,461381,461721,462061,462401,462571.0,462741,463081,463421,463761,463931.5
341,464102,464443,464784,465125,465295.5,465466,465807,466148,466489,466660.0
342,466831,467173,467515,467857,468028.0,468199,468541,468883,469225,469396.5
343,469568,469911,470254,470597,470768.5,470940,471283,471626,471969,472141.0
344,472313,472657,473001,473345,473517.0,473689,474033,474377,474721,474893.5
345,475066,475411,475756,476101,476273.5,476446,476791,477136,477481,477654.0
346,477827,478173,478519,478865,479038.0,479211,479557,479903,480249,480422.5
347,480596,480943,481290,481637,481810.5,481984,482331,482678,483025,483199.0
348,483373,483721,484069,484417,484591.0,484765,485113,485461,485809,485983.5
349,486158,486507,486856,487205,487379.5,487554,487903,488252,488601,488776.0
350,488951,489301,489651,490001,490176.0,490351,490701,491051,491401,491576.5
351,491752,492103,492454,492805,492980.5,493156,493507,493858,494209,494385.0
352,494561,494913,495265,495617,495793.0,495969,496321,496673,497025,497201.5
353,497378,497731,498084,498437,498613.5,498790,499143,499496,499849,500026.0
354,500203,500557,500911,501265,501442.0,501619,501973,502327,502681,502858.5
355,503036,503391,503746,504101,504278.5,504456,504811,505166,505521,505699.0
356,505877,506233,506589,506945,507123.0,507301,507657,508013,508369,508547.5
357,508726,509083,509440,509797,509975.5,510154,510511,510868,511225,511404.0
358,511583,511941,512299,512657,512836.0,513015,513373,513731,514089,514268.5
359,514448,514807,515166,515525,515704.5,515884,516243,516602,516961,517141.0
360,517321,517681,518041,518401,518581.0,518761,519121,519481,519841,520021.5
361,520202,520563,520924,521285,521465.5,521646,522007,522368,522729,522910.0
362,523091,523453,523815,524177,524358.0,524539,524901,525263,525625,525806.5
363,525988,526351,526714,527077,527258.5,527440,527803,528166,528529,528711.0
364,528893,529257,529621,529985,530167.0,530349,530713,531077,531441,531623.5
365,531806,532171,532536,532901,533083.5,533266,533631,533996,534361,534544.0
366,534727,535093,535459,535825,536008.0,536191,536557,536923,537289,537472.5
367,537656,538023,538390,538757,538940.5,539124,539491,539858,540225,540409.0
368,540593,540961,541329,541697,541881.0,542065,542433,542801,543169,543353.5
369,543538,543907,544276,544645,544829.5,545014,545383,545752,546121,546306.0
370,546491,546861,547231,547601,547786.0,547971,548341,548711,549081,549266.5
371,549452,549823,550194,550565,550750.5,550936,551307,551678,552049,552235.0
372,552421,552793,553165,553537,553723.0,553909,554281,554653,555025,555211.5
373,555398,555771,556144,556517,556703.5,556890,557263,557636,558009,558196.0
374,558383,558757,559131,559505,559692.0,559879,560253,560627,561001,561188.5
375,561376,561751,562126,562501,562688.5,562876,563251,563626,564001,564189.0
376,564377,564753,565129,565505,565693.0,565881,566257,566633,567009,567197.5
377,567386,567763,568140,568517,568705.5,568894,569271,569648,570025,570214.0
378,570403,570781,571159,571537,571726.0,571915,572293,572671,573049,573238.5
379,573428,573807,574186,574565,574754.5,574944,575323,575702,576081,576271.0
380,576461,576841,577221,577601,577791.0,577981,578361,578741,579121,579311.5
381,579502,579883,580264,580645,580835.5,581026,581407,581788,582169,582360.0
382,582551,582933,583315,583697,583888.0,584079,584461,584843,585225,585416.5
383,585608,585991,586374,586757,586948.5,587140,587523,587906,588289,588481.0
384,588673,589057,589441,589825,590017.0,590209,590593,590977,591361,591553.5
385,591746,592131,592516,592901,593093.5,593286,593671,594056,594441,594634.0
386,594827,595213,595599,595985,596178.0,596371,596757,597143,597529,597722.5
387,597916,598303,598690,599077,599270.5,599464,599851,600238,600625,600819.0
388,601013,601401,601789,602177,602371.0,602565,602953,603341,603729,603923.5
389,604118,604507,604896,605285,605479.5,605674,606063,606452,606841,607036.0
390,607231,607621,608011,608401,608596.0,608791,609181,609571,609961,610156.5
391,610352,610743,611134,611525,611720.5,611916,612307,612698,613089,613285.0
392,613481,613873,614265,614657,614853.0,615049,615441,615833,616225,616421.5
393,616618,617011,617404,617797,617993.5,618190,618583,618976,619369,619566.0
394,619763,620157,620551,620945,621142.0,621339,621733,622127,622521,622718.5
395,622916,623311,623706,624101,624298.5,624496,624891,625286,625681,625879.0
396,626077,626473,626869,627265,627463.0,627661,628057,628453,628849,629047.5
397,629246,629643,630040,630437,630635.5,630834,631231,631628,632025,632224.0
398,632423,632821,633219,633617,633816.0,634015,634413,634811,635209,635408.5
399,635608,636007,636406,636805,637004.5,637204,637603,638002,638401,638601.0
400,638801,639201,639601,640001,640201.0,640401,640801,641201,641601,641801.5
401,642002,642403,642804,643205,643405.5,643606,644007,644408,644809,645010.0
402,645211,645613,646015,646417,646618.0,646819,647221,647623,648025,648226.5
403,648428,648831,649234,649637,649838.5,650040,650443,650846,651249,651451.0
404,651653,652057,652461,652865,653067.0,653269,653673,654077,654481,654683.5
405,654886,655291,655696,656101,656303.5,656506,656911,657316,657721,657924.0
406,658127,658533,658939,659345,659548.0,659751,660157,660563,660969,661172.5
407,661376,661783,662190,662597,662800.5,663004,663411,663818,664225,664429.0
408,664633,665041,665449,665857,666061.0,666265,666673,667081,667489,667693.5
409,667898,668307,668716,669125,669329.5,669534,669943,670352,670761,670966.0
410,671171,671581,671991,672401,672606.0,672811,673221,673631,674041,674246.5
411,674452,674863,675274,675685,675890.5,676096,676507,676918,677329,677535.0
412,677741,678153,678565,678977,679183.0,679389,679801,680213,680625,680831.5
413,681038,681451,681864,682277,682483.5,682690,683103,683516,683929,684136.0
414,684343,684757,685171,685585,685792.0,685999,686413,686827,687241,687448.5
415,687656,688071,688486,688901,689108.5,689316,689731,690146,690561,690769.0
416,690977,691393,691809,692225,692433.0,692641,693057,693473,693889,694097.5
417,694306,694723,695140,695557,695765.5,695974,696391,696808,697225,697434.0
418,697643,698061,698479,698897,699106.0,699315,699733,700151,700569,700778.5
419,700988,701407,701826,702245,702454.5,702664,703083,703502,703921,704131.0
420,704341,704761,705181,705601,705811.0,706021,706441,706861,707281,707491.5
421,707702,708123,708544,708965,709175.5,709386,709807,710228,710649,710860.0
422,711071,711493,711915,712337,712548.0,712759,713181,713603,714025,714236.5
423,714448,714871,715294,715717,715928.5,716140,716563,716986,717409,717621.0
424,717833,718257,718681,719105,719317.0,719529,719953,720377,720801,721013.5
425,721226,721651,722076,722501,722713.5,722926,723351,723776,724201,724414.0
426,724627,725053,725479,725905,726118.0,726331,726757,727183,727609,727822.5
427,728036,728463,728890,729317,729530.5,729744,730171,730598,731025,731239.0
428,731453,731881,732309,732737,732951.0,733165,733593,734021,734449,734663.5
429,734878,735307,735736,736165,736379.5,736594,737023,737452,737881,738096.0
430,738311,738741,739171,739601,739816.0,740031,740461,740891,741321,741536.5
431,741752,742183,742614,743045,743260.5,743476,743907,744338,744769,744985.0
432,745201,745633,746065,746497,746713.0,746929,747361,747793,748225,748441.5
433,748658,749091,749524,749957,750173.5,750390,750823,751256,751689,751906.0
434,752123,752557,752991,753425,753642.0,753859,754293,754727,755161,755378.5
435,755596,756031,756466,756901,757118.5,757336,757771,758206,758641,758859.0
436,759077,759513,759949,760385,760603.0,760821,761257,761693,762129,762347.5
437,762566,763003,763440,763877,764095.5,764314,764751,765188,765625,765844.0
438,766063,766501,766939,767377,767596.0,767815,768253,768691,769129,769348.5
439,769568,770007,770446,770885,771104.5,771324,771763,772202,772641,772861.0
440,773081,773521,773961,774401,774621.0,774841,775281,775721,776161,776381.5
441,776602,777043,777484,777925,778145.5,778366,778807,779248,779689,779910.0
442,780131,780573,781015,781457,781678.0,781899,782341,782783,783225,783446.5
443,783668,784111,784554,784997,785218.5,785440,785883,786326,786769,786991.0
444,787213,787657,788101,788545,788767.0,788989,789433,789877,790321,790543.5
445,790766,791211,791656,792101,792323.5,792546,792991,793436,793881,794104.0
446,794327,794773,795219,795665,795888.0,796111,796557,797003,797449,797672.5
447,797896,798343,798790,799237,799460.5,799684,800131,800578,801025,801249.0
448,801473,801921,802369,802817,803041.0,803265,803713,804161,804609,804833.5
449,805058,805507,805956,806405,806629.5,806854,807303,807752,808201,808426.0
450,808651,809101,809551,810001,810226.0,810451,810901,811351,811801,812026.5
451,812252,812703,813154,813605,813830.5,814056,814507,814958,815409,815635.0
452,815861,816313,816765,817217,817443.0,817669,818121,818573,819025,819251.5
453,819478,819931,820384,820837,821063.5,821290,821743,822196,822649,822876.0
454,823103,823557,824011,824465,824692.0,824919,825373,825827,826281,826508.5
455,826736,827191,827646,828101,828328.5,828556,829011,829466,829921,830149.0
456,830377,830833,831289,831745,831973.0,832201,832657,833113,833569,833797.5
457,834026,834483,834940,835397,835625.5,835854,836311,836768,837225,837454.0
458,837683,838141,838599,839057,839286.0,839515,839973,840431,840889,841118.5
459,841348,841807,842266,842725,842954.5,843184,843643,844102,844561,844791.0
460,845021,845481,845941,846401,846631.0,846861,847321,847781,848241,848471.5
461,848702,849163,849624,850085,850315.5,850546,851007,851468,851929,852160.0
462,852391,852853,853315,853777,854008.0,854239,854701,855163,855625,855856.5
463,856088,856551,857014,857477,857708.5,857940,858403,858866,859329,859561.0
464,859793,860257,860721,861185,861417.0,861649,862113,862577,863041,863273.5
465,863506,863971,864436,864901,865133.5,865366,865831,866296,866761,866994.0
466,867227,867693,868159,868625,868858.0,869091,869557,870023,870489,870722.5
467,870956,871423,871890,872357,872590.5,872824,873291,873758,874225,874459.0
468,874693,875161,875629,876097,876331.0,876565,877033,877501,877969,878203.5
469,878438,878907,879376,879845,880079.5,880314,880783,881252,881721,881956.0
470,882191,882661,883131,883601,883836.0,884071,884541,885011,885481,885716.5
471,885952,886423,886894,887365,887600.5,887836,888307,888778,889249,889485.0
472,889721,890193,890665,891137,891373.0,891609,892081,892553,893025,893261.5
473,893498,893971,894444,894917,895153.5,895390,895863,896336,896809,897046.0
474,897283,897757,898231,898705,898942.0,899179,899653,900127,900601,900838.5
475,901076,901551,902026,902501,902738.5,902976,903451,903926,904401,904639.0
476,904877,905353,905829,906305,906543.0,906781,907257,907733,908209,908447.5
477,908686,909163,909640,910117,910355.5,910594,911071,911548,912025,912264.0
478,912503,912981,913459,913937,914176.0,914415,914893,915371,915849,916088.5
479,916328,916807,917286,917765,918004.5,918244,918723,919202,919681,919921.0
480,920161,920641,921121,921601,921841.0,922081,922561,923041,923521,923761.5
481,924002,924483,924964,925445,925685.5,925926,926407,926888,927369,927610.0
482,927851,928333,928815,929297,929538.0,929779,930261,930743,931225,931466.5
483,931708,932191,932674,933157,933398.5,933640,934123,934606,935089,935331.0
484,935573,936057,936541,937025,937267.0,937509,937993,938477,938961,939203.5
485,939446,939931,940416,940901,941143.5,941386,941871,942356,942841,943084.0
486,943327,943813,944299,944785,945028.0,945271,945757,946243,946729,946972.5
487,947216,947703,948190,948677,948920.5,949164,949651,950138,950625,950869.0
488,951113,951601,952089,952577,952821.0,953065,953553,954041,954529,954773.5
489,955018,955507,955996,956485,956729.5,956974,957463,957952,958441,958686.0
490,958931,959421,959911,960401,960646.0,960891,961381,961871,962361,962606.5
491,962852,963343,963834,964325,964570.5,964816,965307,965798,966289,966535.0
492,966781,967273,967765,968257,968503.0,968749,969241,969733,970225,970471.5
493,970718,971211,971704,972197,972443.5,972690,973183,973676,974169,974416.0
494,974663,975157,975651,976145,976392.0,976639,977133,977627,978121,978368.5
495,978616,979111,979606,980101,980348.5,980596,981091,981586,982081,982329.0
496,982577,983073,983569,984065,984313.0,984561,985057,985553,986049,986297.5
497,986546,987043,987540,988037,988285.5,988534,989031,989528,990025,990274.0
498,990523,991021,991519,992017,992266.0,992515,993013,993511,994009,994258.5
499,994508,995007,995506,996005,996254.5,996504,997003,997502,998001,998251.0
500,998501,999001,999501,1000001,1000251.0,1000501,1001001,1001501,1002001,1002251.5
501,1002502,1003003,1003504,1004005,1004255.5,1004506,1005007,1005508,1006009,
