Index,Buy_90,Notrade_135,Notrade_180,Sell_225,SL1,Buy_270,Notrade_315,Notrade_360,Sell_45,SL2
1,4,5,6,7,7.5,8,9,11.0,13.0,14.0
2,15,17,19,21,22.0,23,25,28.0,31.0,32.5
3,34,37,40,43,44.5,46,49,53.0,57.0,59.0
4,61,65,69,73,75.0,77,81,86.0,91.0,93.5
5,96,101,106,111,113.5,116,121,127.0,133.0,136.0
6,139,145,151,157,160.0,163,169,176.0,183.0,186.5
7,190,197,204,211,214.5,218,225,233.0,241.0,245.0
8,249,257,265,273,277.0,281,289,298.0,307.0,311.5
9,316,325,334,343,347.5,352,361,371.0,381.0,386.0
10,391,401,411,421,426.0,431,441,452.0,463.0,468.5
11,474,485,496,507,512.5,518,529,541.0,553.0,559.0
12,565,577,589,601,607.0,613,625,638.0,651.0,657.5
13,664,677,690,703,709.5,716,729,743.0,757.0,764.0
14,771,785,799,813,820.0,827,841,856.0,871.0,878.5
15,886,901,916,931,938.5,946,961,977.0,993.0,1001.0
16,1009,1025,1041,1057,1065.0,1073,1089,1106.0,1123.0,1131.5
17,1140,1157,1174,1191,1199.5,1208,1225,1243.0,1261.0,1270.0
18,1279,1297,1315,1333,1342.0,1351,1369,1388.0,1407.0,1416.5
19,1426,1445,1464,1483,1492.5,1502,1521,1541.0,1561.0,1571.0
20,1581,1601,1621,1641,1651.0,1661,1681,1702.0,1723.0,1733.5
21,1744,1765,1786,1807,1817.5,1828,1849,1871.0,1893.0,1904.0
22,1915,1937,1959,1981,1992.0,2003,2025,2048.0,2071.0,2082.5
23,2094,2117,2140,2163,2174.5,2186,2209,2233.0,2257.0,2269.0
24,2281,2305,2329,2353,2365.0,2377,2401,2426.0,2451.0,2463.5
25,2476,2501,2526,2551,2563.5,2576,2601,2627.0,2653.0,2666.0
26,2679,2705,2731,2757,2770.0,2783,2809,2836.0,2863.0,2876.5
27,2890,2917,2944,2971,2984.5,2998,3025,3053.0,3081.0,3095.0
28,3109,3137,3165,3193,3207.0,3221,3249,3278.0,3307.0,3321.5
29,3336,3365,3394,3423,3437.5,3452,3481,3511.0,3541.0,3556.0
30,3571,3601,3631,3661,3676.0,3691,3721,3752.0,3783.0,3798.5
31,3814,3845,3876,3907,3922.5,3938,3969,4001.0,4033.0,4049.0
32,4065,4097,4129,4161,4177.0,4193,4225,4258.0,4291.0,4307.5
33,4324,4357,4390,4423,4439.5,4456,4489,4523.0,4557.0,4574.0
34,4591,4625,4659,4693,4710.0,4727,4761,4796.0,4831.0,4848.5
35,4866,4901,4936,4971,4988.5,5006,5041,5077.0,5113.0,5131.0
36,5149,5185,5221,5257,5275.0,5293,5329,5366.0,5403.0,5421.5
37,5440,5477,5514,5551,5569.5,5588,5625,5663.0,5701.0,5720.0
38,5739,5777,5815,5853,5872.0,5891,5929,5968.0,6007.0,6026.5
39,6046,6085,6124,6163,6182.5,6202,6241,6281.0,6321.0,6341.0
40,6361,6401,6441,6481,6501.0,6521,6561,6602.0,6643.0,6663.5
41,6684,6725,6766,6807,6827.5,6848,6889,6931.0,6973.0,6994.0
42,7015,7057,7099,7141,7162.0,7183,7225,7268.0,7311.0,7332.5
43,7354,7397,7440,7483,7504.5,7526,7569,7613.0,7657.0,7679.0
44,7701,7745,7789,7833,7855.0,7877,7921,7966.0,8011.0,8033.5
45,8056,8101,8146,8191,8213.5,8236,8281,8327.0,8373.0,8396.0
46,8419,8465,8511,8557,8580.0,8603,8649,8696.0,8743.0,8766.5
47,8790,8837,8884,8931,8954.5,8978,9025,9073.0,9121.0,9145.0
48,9169,9217,9265,9313,9337.0,9361,9409,9458.0,9507.0,9531.5
49,9556,9605,9654,9703,9727.5,9752,9801,9851.0,9901.0,9926.0
50,9951,10001,10051,10101,10126.0,10151,10201,10252.0,10303.0,10328.5
51,10354,10405,10456,10507,10532.5,10558,10609,10661.0,10713.0,10739.0
52,10765,10817,10869,10921,10947.0,10973,11025,11078.0,11131.0,11157.5
53,11184,11237,11290,11343,11369.5,11396,11449,11503.0,11557.0,11584.0
54,11611,11665,11719,11773,11800.0,11827,11881,11936.0,11991.0,12018.5
55,12046,12101,12156,12211,12238.5,12266,12321,12377.0,12433.0,12461.0
56,12489,12545,12601,12657,12685.0,12713,12769,12826.0,12883.0,12911.5
57,12940,12997,13054,13111,13139.5,13168,13225,13283.0,13341.0,13370.0
58,13399,13457,13515,13573,13602.0,13631,13689,13748.0,13807.0,13836.5
59,13866,13925,13984,14043,14072.5,14102,14161,14221.0,14281.0,14311.0
60,14341,14401,14461,14521,14551.0,14581,14641,14702.0,14763.0,14793.5
61,14824,14885,14946,15007,15037.5,15068,15129,15191.0,15253.0,15284.0
62,15315,15377,15439,15501,15532.0,15563,15625,15688.0,15751.0,15782.5
63,15814,15877,15940,16003,16034.5,16066,16129,16193.0,16257.0,16289.0
64,16321,16385,16449,16513,16545.0,16577,16641,16706.0,16771.0,16803.5
65,16836,16901,16966,17031,17063.5,17096,17161,17227.0,17293.0,17326.0
66,17359,17425,17491,17557,17590.0,17623,17689,17756.0,17823.0,17856.5
67,17890,17957,18024,18091,18124.5,18158,18225,18293.0,18361.0,18395.0
68,18429,18497,18565,18633,18667.0,18701,18769,18838.0,18907.0,18941.5
69,18976,19045,19114,19183,19217.5,19252,19321,19391.0,19461.0,19496.0
70,19531,19601,19671,19741,19776.0,19811,19881,19952.0,20023.0,20058.5
71,20094,20165,20236,20307,20342.5,20378,20449,20521.0,20593.0,20629.0
72,20665,20737,20809,20881,20917.0,20953,21025,21098.0,21171.0,21207.5
73,21244,21317,21390,21463,21499.5,21536,21609,21683.0,21757.0,21794.0
74,21831,21905,21979,22053,22090.0,22127,22201,22276.0,22351.0,22388.5
75,22426,22501,22576,22651,22688.5,22726,22801,22877.0,22953.0,22991.0
76,23029,23105,23181,23257,23295.0,23333,23409,23486.0,23563.0,23601.5
77,23640,23717,23794,23871,23909.5,23948,24025,24103.0,24181.0,24220.0
78,24259,24337,24415,24493,24532.0,24571,24649,24728.0,24807.0,24846.5
79,24886,24965,25044,25123,25162.5,25202,25281,25361.0,25441.0,25481.0
80,25521,25601,25681,25761,25801.0,25841,25921,26002.0,26083.0,26123.5
81,26164,26245,26326,26407,26447.5,26488,26569,26651.0,26733.0,26774.0
82,26815,26897,26979,27061,27102.0,27143,27225,27308.0,27391.0,27432.5
83,27474,27557,27640,27723,27764.5,27806,27889,27973.0,28057.0,28099.0
84,28141,28225,28309,28393,28435.0,28477,28561,28646.0,28731.0,28773.5
85,28816,28901,28986,29071,29113.5,29156,29241,29327.0,29413.0,29456.0
86,29499,29585,29671,29757,29800.0,29843,29929,30016.0,30103.0,30146.5
87,30190,30277,30364,30451,30494.5,30538,30625,30713.0,30801.0,30845.0
88,30889,30977,31065,31153,31197.0,31241,31329,31418.0,31507.0,31551.5
89,31596,31685,31774,31863,31907.5,31952,32041,32131.0,32221.0,32266.0
90,32311,32401,32491,32581,32626.0,32671,32761,32852.0,32943.0,32988.5
91,33034,33125,33216,33307,33352.5,33398,33489,33581.0,33673.0,33719.0
92,33765,33857,33949,34041,34087.0,34133,34225,34318.0,34411.0,34457.5
93,34504,34597,34690,34783,34829.5,34876,34969,35063.0,35157.0,35204.0
94,35251,35345,35439,35533,35580.0,35627,35721,35816.0,35911.0,35958.5
95,36006,36101,36196,36291,36338.5,36386,36481,36577.0,36673.0,36721.0
96,36769,36865,36961,37057,37105.0,37153,37249,37346.0,37443.0,37491.5
97,37540,37637,37734,37831,37879.5,37928,38025,38123.0,38221.0,38270.0
98,38319,38417,38515,38613,38662.0,38711,38809,38908.0,39007.0,39056.5
99,39106,39205,39304,39403,39452.5,39502,39601,39701.0,39801.0,39851.0
100,39901,40001,40101,40201,40251.0,40301,40401,40502.0,40603.0,40653.5
101,40704,40805,40906,41007,41057.5,41108,41209,41311.0,41413.0,41464.0
102,41515,41617,41719,41821,41872.0,41923,42025,42128.0,42231.0,42282.5
103,42334,42437,42540,42643,42694.5,42746,42849,42953.0,43057.0,43109.0
104,43161,43265,43369,43473,43525.0,43577,43681,43786.0,43891.0,43943.5
105,43996,44101,44206,44311,44363.5,44416,44521,44627.0,44733.0,44786.0
106,44839,44945,45051,45157,45210.0,45263,45369,45476.0,45583.0,45636.5
107,45690,45797,45904,46011,46064.5,46118,46225,46333.0,46441.0,46495.0
108,46549,46657,46765,46873,46927.0,46981,47089,47198.0,47307.0,47361.5
109,47416,47525,47634,47743,47797.5,47852,47961,48071.0,48181.0,48236.0
110,48291,48401,48511,48621,48676.0,48731,48841,48952.0,49063.0,49118.5
111,49174,49285,49396,49507,49562.5,49618,49729,49841.0,49953.0,50009.0
112,50065,50177,50289,50401,50457.0,50513,50625,50738.0,50851.0,50907.5
113,50964,51077,51190,51303,51359.5,51416,51529,51643.0,51757.0,51814.0
114,51871,51985,52099,52213,52270.0,52327,52441,52556.0,52671.0,52728.5
115,52786,52901,53016,53131,53188.5,53246,53361,53477.0,53593.0,53651.0
116,53709,53825,53941,54057,54115.0,54173,54289,54406.0,54523.0,54581.5
117,54640,54757,54874,54991,55049.5,55108,55225,55343.0,55461.0,55520.0
118,55579,55697,55815,55933,55992.0,56051,56169,56288.0,56407.0,56466.5
119,56526,56645,56764,56883,56942.5,57002,57121,57241.0,57361.0,57421.0
120,57481,57601,57721,57841,57901.0,57961,58081,58202.0,58323.0,58383.5
121,58444,58565,58686,58807,58867.5,58928,59049,59171.0,59293.0,59354.0
122,59415,59537,59659,59781,59842.0,59903,60025,60148.0,60271.0,60332.5
123,60394,60517,60640,60763,60824.5,60886,61009,61133.0,61257.0,61319.0
124,61381,61505,61629,61753,61815.0,61877,62001,62126.0,62251.0,62313.5
125,62376,62501,62626,62751,62813.5,62876,63001,63127.0,63253.0,63316.0
126,63379,63505,63631,63757,63820.0,63883,64009,64136.0,64263.0,64326.5
127,64390,64517,64644,64771,64834.5,64898,65025,65153.0,65281.0,65345.0
128,65409,65537,65665,65793,65857.0,65921,66049,66178.0,66307.0,66371.5
129,66436,66565,66694,66823,66887.5,66952,67081,67211.0,67341.0,67406.0
130,67471,67601,67731,67861,67926.0,67991,68121,68252.0,68383.0,68448.5
131,68514,68645,68776,68907,68972.5,69038,69169,69301.0,69433.0,69499.0
132,69565,69697,69829,69961,70027.0,70093,70225,70358.0,70491.0,70557.5
133,70624,70757,70890,71023,71089.5,71156,71289,71423.0,71557.0,71624.0
134,71691,71825,71959,72093,72160.0,72227,72361,72496.0,72631.0,72698.5
135,72766,72901,73036,73171,73238.5,73306,73441,73577.0,73713.0,73781.0
136,73849,73985,74121,74257,74325.0,74393,74529,74666.0,74803.0,74871.5
137,74940,75077,75214,75351,75419.5,75488,75625,75763.0,75901.0,75970.0
138,76039,76177,76315,76453,76522.0,76591,76729,76868.0,77007.0,77076.5
139,77146,77285,77424,77563,77632.5,77702,77841,77981.0,78121.0,78191.0
140,78261,78401,78541,78681,78751.0,78821,78961,79102.0,79243.0,79313.5
141,79384,79525,79666,79807,79877.5,79948,80089,80231.0,80373.0,80444.0
142,80515,80657,80799,80941,81012.0,81083,81225,81368.0,81511.0,81582.5
143,81654,81797,81940,82083,82154.5,82226,82369,82513.0,82657.0,82729.0
144,82801,82945,83089,83233,83305.0,83377,83521,83666.0,83811.0,83883.5
145,83956,84101,84246,84391,84463.5,84536,84681,84827.0,84973.0,85046.0
146,85119,85265,85411,85557,85630.0,85703,85849,85996.0,86143.0,86216.5
147,86290,86437,86584,86731,86804.5,86878,87025,87173.0,87321.0,87395.0
148,87469,87617,87765,87913,87987.0,88061,88209,88358.0,88507.0,88581.5
149,88656,88805,88954,89103,89177.5,89252,89401,89551.0,89701.0,89776.0
150,89851,90001,90151,90301,90376.0,90451,90601,90752.0,90903.0,90978.5
151,91054,91205,91356,91507,91582.5,91658,91809,91961.0,92113.0,92189.0
152,92265,92417,92569,92721,92797.0,92873,93025,93178.0,93331.0,93407.5
153,93484,93637,93790,93943,94019.5,94096,94249,94403.0,94557.0,94634.0
154,94711,94865,95019,95173,95250.0,95327,95481,95636.0,95791.0,95868.5
155,95946,96101,96256,96411,96488.5,96566,96721,96877.0,97033.0,97111.0
156,97189,97345,97501,97657,97735.0,97813,97969,98126.0,98283.0,98361.5
157,98440,98597,98754,98911,98989.5,99068,99225,99383.0,99541.0,99620.0
158,99699,99857,100015,100173,100252.0,100331,100489,100648.0,100807.0,100886.5
159,100966,101125,101284,101443,101522.5,101602,101761,101921.0,102081.0,102161.0
160,102241,102401,102561,102721,102801.0,102881,103041,103202.0,103363.0,103443.5
161,103524,103685,103846,104007,104087.5,104168,104329,104491.0,104653.0,104734.0
162,104815,104977,105139,105301,105382.0,105463,105625,105788.0,105951.0,106032.5
163,106114,106277,106440,106603,106684.5,106766,106929,107093.0,107257.0,107339.0
164,107421,107585,107749,107913,107995.0,108077,108241,108406.0,108571.0,108653.5
165,108736,108901,109066,109231,109313.5,109396,109561,109727.0,109893.0,109976.0
166,110059,110225,110391,110557,110640.0,110723,110889,111056.0,111223.0,111306.5
167,111390,111557,111724,111891,111974.5,112058,112225,112393.0,112561.0,112645.0
168,112729,112897,113065,113233,113317.0,113401,113569,113738.0,113907.0,113991.5
169,114076,114245,114414,114583,114667.5,114752,114921,115091.0,115261.0,115346.0
170,115431,115601,115771,115941,116026.0,116111,116281,116452.0,116623.0,116708.5
171,116794,116965,117136,117307,117392.5,117478,117649,117821.0,117993.0,118079.0
172,118165,118337,118509,118681,118767.0,118853,119025,119198.0,119371.0,119457.5
173,119544,119717,119890,120063,120149.5,120236,120409,120583.0,120757.0,120844.0
174,120931,121105,121279,121453,121540.0,121627,121801,121976.0,122151.0,122238.5
175,122326,122501,122676,122851,122938.5,123026,123201,123377.0,123553.0,123641.0
176,123729,123905,124081,124257,124345.0,124433,124609,124786.0,124963.0,125051.5
177,125140,125317,125494,125671,125759.5,125848,126025,126203.0,126381.0,126470.0
178,126559,126737,126915,127093,127182.0,127271,127449,127628.0,127807.0,127896.5
179,127986,128165,128344,128523,128612.5,128702,128881,129061.0,129241.0,129331.0
180,129421,129601,129781,129961,130051.0,130141,130321,130502.0,130683.0,130773.5
181,130864,131045,131226,131407,131497.5,131588,131769,131951.0,132133.0,132224.0
182,132315,132497,132679,132861,132952.0,133043,133225,133408.0,133591.0,133682.5
183,133774,133957,134140,134323,134414.5,134506,134689,134873.0,135057.0,135149.0
184,135241,135425,135609,135793,135885.0,135977,136161,136346.0,136531.0,136623.5
185,136716,136901,137086,137271,137363.5,137456,137641,137827.0,138013.0,138106.0
186,138199,138385,138571,138757,138850.0,138943,139129,139316.0,139503.0,139596.5
187,139690,139877,140064,140251,140344.5,140438,140625,140813.0,141001.0,141095.0
188,141189,141377,141565,141753,141847.0,141941,142129,142318.0,142507.0,142601.5
189,142696,142885,143074,143263,143357.5,143452,143641,143831.0,144021.0,144116.0
190,144211,144401,144591,144781,144876.0,144971,145161,145352.0,145543.0,145638.5
191,145734,145925,146116,146307,146402.5,146498,146689,146881.0,147073.0,147169.0
192,147265,147457,147649,147841,147937.0,148033,148225,148418.0,148611.0,148707.5
193,148804,148997,149190,149383,149479.5,149576,149769,149963.0,150157.0,150254.0
194,150351,150545,150739,150933,151030.0,151127,151321,151516.0,151711.0,151808.5
195,151906,152101,152296,152491,152588.5,152686,152881,153077.0,153273.0,153371.0
196,153469,153665,153861,154057,154155.0,154253,154449,154646.0,154843.0,154941.5
197,155040,155237,155434,155631,155729.5,155828,156025,156223.0,156421.0,156520.0
198,156619,156817,157015,157213,157312.0,157411,157609,157808.0,158007.0,158106.5
199,158206,158405,158604,158803,158902.5,159002,159201,159401.0,159601.0,159701.0
200,159801,160001,160201,160401,160501.0,160601,160801,161002.0,161203.0,161303.5
201,161404,161605,161806,162007,162107.5,162208,162409,162611.0,162813.0,162914.0
202,163015,163217,163419,163621,163722.0,163823,164025,164228.0,164431.0,164532.5
203,164634,164837,165040,165243,165344.5,165446,165649,165853.0,166057.0,166159.0
204,166261,166465,166669,166873,166975.0,167077,167281,167486.0,167691.0,167793.5
205,167896,168101,168306,168511,168613.5,168716,168921,169127.0,169333.0,169436.0
206,169539,169745,169951,170157,170260.0,170363,170569,170776.0,170983.0,171086.5
207,171190,171397,171604,171811,171914.5,172018,172225,172433.0,172641.0,172745.0
208,172849,173057,173265,173473,173577.0,173681,173889,174098.0,174307.0,174411.5
209,174516,174725,174934,175143,175247.5,175352,175561,175771.0,175981.0,176086.0
210,176191,176401,176611,176821,176926.0,177031,177241,177452.0,177663.0,177768.5
211,177874,178085,178296,178507,178612.5,178718,178929,179141.0,179353.0,179459.0
212,179565,179777,179989,180201,180307.0,180413,180625,180838.0,181051.0,181157.5
213,181264,181477,181690,181903,182009.5,182116,182329,182543.0,182757.0,182864.0
214,182971,183185,183399,183613,183720.0,183827,184041,184256.0,184471.0,184578.5
215,184686,184901,185116,185331,185438.5,185546,185761,185977.0,186193.0,186301.0
216,186409,186625,186841,187057,187165.0,187273,187489,187706.0,187923.0,188031.5
217,188140,188357,188574,188791,188899.5,189008,189225,189443.0,189661.0,189770.0
218,189879,190097,190315,190533,190642.0,190751,190969,191188.0,191407.0,191516.5
219,191626,191845,192064,192283,192392.5,192502,192721,192941.0,193161.0,193271.0
220,193381,193601,193821,194041,194151.0,194261,194481,194702.0,194923.0,195033.5
221,195144,195365,195586,195807,195917.5,196028,196249,196471.0,196693.0,196804.0
222,196915,197137,197359,197581,197692.0,197803,198025,198248.0,198471.0,198582.5
223,198694,198917,199140,199363,199474.5,199586,199809,200033.0,200257.0,200369.0
224,200481,200705,200929,201153,201265.0,201377,201601,201826.0,202051.0,202163.5
225,202276,202501,202726,202951,203063.5,203176,203401,203627.0,203853.0,203966.0
226,204079,204305,204531,204757,204870.0,204983,205209,205436.0,205663.0,205776.5
227,205890,206117,206344,206571,206684.5,206798,207025,207253.0,207481.0,207595.0
228,207709,207937,208165,208393,208507.0,208621,208849,209078.0,209307.0,209421.5
229,209536,209765,209994,210223,210337.5,210452,210681,210911.0,211141.0,211256.0
230,211371,211601,211831,212061,212176.0,212291,212521,212752.0,212983.0,213098.5
231,213214,213445,213676,213907,214022.5,214138,214369,214601.0,214833.0,214949.0
232,215065,215297,215529,215761,215877.0,215993,216225,216458.0,216691.0,216807.5
233,216924,217157,217390,217623,217739.5,217856,218089,218323.0,218557.0,218674.0
234,218791,219025,219259,219493,219610.0,219727,219961,220196.0,220431.0,220548.5
235,220666,220901,221136,221371,221488.5,221606,221841,222077.0,222313.0,222431.0
236,222549,222785,223021,223257,223375.0,223493,223729,223966.0,224203.0,224321.5
237,224440,224677,224914,225151,225269.5,225388,225625,225863.0,226101.0,226220.0
238,226339,226577,226815,227053,227172.0,227291,227529,227768.0,228007.0,228126.5
239,228246,228485,228724,228963,229082.5,229202,229441,229681.0,229921.0,230041.0
240,230161,230401,230641,230881,231001.0,231121,231361,231602.0,231843.0,231963.5
241,232084,232325,232566,232807,232927.5,233048,233289,233531.0,233773.0,233894.0
242,234015,234257,234499,234741,234862.0,234983,235225,235468.0,235711.0,235832.5
243,235954,236197,236440,236683,236804.5,236926,237169,237413.0,237657.0,237779.0
244,237901,238145,238389,238633,238755.0,238877,239121,239366.0,239611.0,239733.5
245,239856,240101,240346,240591,240713.5,240836,241081,241327.0,241573.0,241696.0
246,241819,242065,242311,242557,242680.0,242803,243049,243296.0,243543.0,243666.5
247,243790,244037,244284,244531,244654.5,244778,245025,245273.0,245521.0,245645.0
248,245769,246017,246265,246513,246637.0,246761,247009,247258.0,247507.0,247631.5
249,247756,248005,248254,248503,248627.5,248752,249001,249251.0,249501.0,249626.0
250,249751,250001,250251,250501,250626.0,250751,251001,251252.0,251503.0,251628.5
251,251754,252005,252256,252507,252632.5,252758,253009,253261.0,253513.0,253639.0
252,253765,254017,254269,254521,254647.0,254773,255025,255278.0,255531.0,255657.5
253,255784,256037,256290,256543,256669.5,256796,257049,257303.0,257557.0,257684.0
254,257811,258065,258319,258573,258700.0,258827,259081,259336.0,259591.0,259718.5
255,259846,260101,260356,260611,260738.5,260866,261121,261377.0,261633.0,261761.0
256,261889,262145,262401,262657,262785.0,262913,263169,263426.0,263683.0,263811.5
257,263940,264197,264454,264711,264839.5,264968,265225,265483.0,265741.0,265870.0
258,265999,266257,266515,266773,266902.0,267031,267289,267548.0,267807.0,267936.5
259,268066,268325,268584,268843,268972.5,269102,269361,269621.0,269881.0,270011.0
260,270141,270401,270661,270921,271051.0,271181,271441,271702.0,271963.0,272093.5
261,272224,272485,272746,273007,273137.5,273268,273529,273791.0,274053.0,274184.0
262,274315,274577,274839,275101,275232.0,275363,275625,275888.0,276151.0,276282.5
263,276414,276677,276940,277203,277334.5,277466,277729,277993.0,278257.0,278389.0
