Index,Buy_315,Notrade_0,Notrade_45,Sell_90,SL1,Buy_135,Notrade_180,Notrade_225,Sell_270,SL2
1,,2,3,4,4.5,5,6,7,8,8.5
2,9.0,11,13,15,16.0,17,19,21,23,24.0
3,25.0,28,31,34,35.5,37,40,43,46,47.5
4,49.0,53,57,61,63.0,65,69,73,77,79.0
5,81.0,86,91,96,98.5,101,106,111,116,118.5
6,121.0,127,133,139,142.0,145,151,157,163,166.0
7,169.0,176,183,190,193.5,197,204,211,218,221.5
8,225.0,233,241,249,253.0,257,265,273,281,285.0
9,289.0,298,307,316,320.5,325,334,343,352,356.5
10,361.0,371,381,391,396.0,401,411,421,431,436.0
11,441.0,452,463,474,479.5,485,496,507,518,523.5
12,529.0,541,553,565,571.0,577,589,601,613,619.0
13,625.0,638,651,664,670.5,677,690,703,716,722.5
14,729.0,743,757,771,778.0,785,799,813,827,834.0
15,841.0,856,871,886,893.5,901,916,931,946,953.5
16,961.0,977,993,1009,1017.0,1025,1041,1057,1073,1081.0
17,1089.0,1106,1123,1140,1148.5,1157,1174,1191,1208,1216.5
18,1225.0,1243,1261,1279,1288.0,1297,1315,1333,1351,1360.0
19,1369.0,1388,1407,1426,1435.5,1445,1464,1483,1502,1511.5
20,1521.0,1541,1561,1581,1591.0,1601,1621,1641,1661,1671.0
21,1681.0,1702,1723,1744,1754.5,1765,1786,1807,1828,1838.5
22,1849.0,1871,1893,1915,1926.0,1937,1959,1981,2003,2014.0
23,2025.0,2048,2071,2094,2105.5,2117,2140,2163,2186,2197.5
24,2209.0,2233,2257,2281,2293.0,2305,2329,2353,2377,2389.0
25,2401.0,2426,2451,2476,2488.5,2501,2526,2551,2576,2588.5
26,2601.0,2627,2653,2679,2692.0,2705,2731,2757,2783,2796.0
27,2809.0,2836,2863,2890,2903.5,2917,2944,2971,2998,3011.5
28,3025.0,3053,3081,3109,3123.0,3137,3165,3193,3221,3235.0
29,3249.0,3278,3307,3336,3350.5,3365,3394,3423,3452,3466.5
30,3481.0,3511,3541,3571,3586.0,3601,3631,3661,3691,3706.0
31,3721.0,3752,3783,3814,3829.5,3845,3876,3907,3938,3953.5
32,3969.0,4001,4033,4065,4081.0,4097,4129,4161,4193,4209.0
33,4225.0,4258,4291,4324,4340.5,4357,4390,4423,4456,4472.5
34,4489.0,4523,4557,4591,4608.0,4625,4659,4693,4727,4744.0
35,4761.0,4796,4831,4866,4883.5,4901,4936,4971,5006,5023.5
36,5041.0,5077,5113,5149,5167.0,5185,5221,5257,5293,5311.0
37,5329.0,5366,5403,5440,5458.5,5477,5514,5551,5588,5606.5
38,5625.0,5663,5701,5739,5758.0,5777,5815,5853,5891,5910.0
39,5929.0,5968,6007,6046,6065.5,6085,6124,6163,6202,6221.5
40,6241.0,6281,6321,6361,6381.0,6401,6441,6481,6521,6541.0
41,6561.0,6602,6643,6684,6704.5,6725,6766,6807,6848,6868.5
42,6889.0,6931,6973,7015,7036.0,7057,7099,7141,7183,7204.0
43,7225.0,7268,7311,7354,7375.5,7397,7440,7483,7526,7547.5
44,7569.0,7613,7657,7701,7723.0,7745,7789,7833,7877,7899.0
45,7921.0,7966,8011,8056,8078.5,8101,8146,8191,8236,8258.5
46,8281.0,8327,8373,8419,8442.0,8465,8511,8557,8603,8626.0
47,8649.0,8696,8743,8790,8813.5,8837,8884,8931,8978,9001.5
48,9025.0,9073,9121,9169,9193.0,9217,9265,9313,9361,9385.0
49,9409.0,9458,9507,9556,9580.5,9605,9654,9703,9752,9776.5
50,9801.0,9851,9901,9951,9976.0,10001,10051,10101,10151,10176.0
51,10201.0,10252,10303,10354,10379.5,10405,10456,10507,10558,10583.5
52,10609.0,10661,10713,10765,10791.0,10817,10869,10921,10973,10999.0
53,11025.0,11078,11131,11184,11210.5,11237,11290,11343,11396,11422.5
54,11449.0,11503,11557,11611,11638.0,11665,11719,11773,11827,11854.0
55,11881.0,11936,11991,12046,12073.5,12101,12156,12211,12266,12293.5
56,12321.0,12377,12433,12489,12517.0,12545,12601,12657,12713,12741.0
57,12769.0,12826,12883,12940,12968.5,12997,13054,13111,13168,13196.5
58,13225.0,13283,13341,13399,13428.0,13457,13515,13573,13631,13660.0
59,13689.0,13748,13807,13866,13895.5,13925,13984,14043,14102,14131.5
60,14161.0,14221,14281,14341,14371.0,14401,14461,14521,14581,14611.0
61,14641.0,14702,14763,14824,14854.5,14885,14946,15007,15068,15098.5
62,15129.0,15191,15253,15315,15346.0,15377,15439,15501,15563,15594.0
63,15625.0,15688,15751,15814,15845.5,15877,15940,16003,16066,16097.5
64,16129.0,16193,16257,16321,16353.0,16385,16449,16513,16577,16609.0
65,16641.0,16706,16771,16836,16868.5,16901,16966,17031,17096,17128.5
66,17161.0,17227,17293,17359,17392.0,17425,17491,17557,17623,17656.0
67,17689.0,17756,17823,17890,17923.5,17957,18024,18091,18158,18191.5
68,18225.0,18293,18361,18429,18463.0,18497,18565,18633,18701,18735.0
69,18769.0,18838,18907,18976,19010.5,19045,19114,19183,19252,19286.5
70,19321.0,19391,19461,19531,19566.0,19601,19671,19741,19811,19846.0
71,19881.0,19952,20023,20094,20129.5,20165,20236,20307,20378,20413.5
72,20449.0,20521,20593,20665,20701.0,20737,20809,20881,20953,20989.0
73,21025.0,21098,21171,21244,21280.5,21317,21390,21463,21536,21572.5
74,21609.0,21683,21757,21831,21868.0,21905,21979,22053,22127,22164.0
75,22201.0,22276,22351,22426,22463.5,22501,22576,22651,22726,22763.5
76,22801.0,22877,22953,23029,23067.0,23105,23181,23257,23333,23371.0
77,23409.0,23486,23563,23640,23678.5,23717,23794,23871,23948,23986.5
78,24025.0,24103,24181,24259,24298.0,24337,24415,24493,24571,24610.0
79,24649.0,24728,24807,24886,24925.5,24965,25044,25123,25202,25241.5
80,25281.0,25361,25441,25521,25561.0,25601,25681,25761,25841,25881.0
81,25921.0,26002,26083,26164,26204.5,26245,26326,26407,26488,26528.5
82,26569.0,26651,26733,26815,26856.0,26897,26979,27061,27143,27184.0
83,27225.0,27308,27391,27474,27515.5,27557,27640,27723,27806,27847.5
84,27889.0,27973,28057,28141,28183.0,28225,28309,28393,28477,28519.0
85,28561.0,28646,28731,28816,28858.5,28901,28986,29071,29156,29198.5
86,29241.0,29327,29413,29499,29542.0,29585,29671,29757,29843,29886.0
87,29929.0,30016,30103,30190,30233.5,30277,30364,30451,30538,30581.5
88,30625.0,30713,30801,30889,30933.0,30977,31065,31153,31241,31285.0
89,31329.0,31418,31507,31596,31640.5,31685,31774,31863,31952,31996.5
90,32041.0,32131,32221,32311,32356.0,32401,32491,32581,32671,32716.0
91,32761.0,32852,32943,33034,33079.5,33125,33216,33307,33398,33443.5
92,33489.0,33581,33673,33765,33811.0,33857,33949,34041,34133,34179.0
93,34225.0,34318,34411,34504,34550.5,34597,34690,34783,34876,34922.5
94,34969.0,35063,35157,35251,35298.0,35345,35439,35533,35627,35674.0
95,35721.0,35816,35911,36006,36053.5,36101,36196,36291,36386,36433.5
96,36481.0,36577,36673,36769,36817.0,36865,36961,37057,37153,37201.0
97,37249.0,37346,37443,37540,37588.5,37637,37734,37831,37928,37976.5
98,38025.0,38123,38221,38319,38368.0,38417,38515,38613,38711,38760.0
99,38809.0,38908,39007,39106,39155.5,39205,39304,39403,39502,39551.5
100,39601.0,39701,39801,39901,39951.0,40001,40101,40201,40301,40351.0
101,40401.0,40502,40603,40704,40754.5,40805,40906,41007,41108,41158.5
102,41209.0,41311,41413,41515,41566.0,41617,41719,41821,41923,41974.0
103,42025.0,42128,42231,42334,42385.5,42437,42540,42643,42746,42797.5
104,42849.0,42953,43057,43161,43213.0,43265,43369,43473,43577,43629.0
105,43681.0,43786,43891,43996,44048.5,44101,44206,44311,44416,44468.5
106,44521.0,44627,44733,44839,44892.0,44945,45051,45157,45263,45316.0
107,45369.0,45476,45583,45690,45743.5,45797,45904,46011,46118,46171.5
108,46225.0,46333,46441,46549,46603.0,46657,46765,46873,46981,47035.0
109,47089.0,47198,47307,47416,47470.5,47525,47634,47743,47852,47906.5
110,47961.0,48071,48181,48291,48346.0,48401,48511,48621,48731,48786.0
111,48841.0,48952,49063,49174,49229.5,49285,49396,49507,49618,49673.5
112,49729.0,49841,49953,50065,50121.0,50177,50289,50401,50513,50569.0
113,50625.0,50738,50851,50964,51020.5,51077,51190,51303,51416,51472.5
114,51529.0,51643,51757,51871,51928.0,51985,52099,52213,52327,52384.0
115,52441.0,52556,52671,52786,52843.5,52901,53016,53131,53246,53303.5
116,53361.0,53477,53593,53709,53767.0,53825,53941,54057,54173,54231.0
117,54289.0,54406,54523,54640,54698.5,54757,54874,54991,55108,55166.5
118,55225.0,55343,55461,55579,55638.0,55697,55815,55933,56051,56110.0
119,56169.0,56288,56407,56526,56585.5,56645,56764,56883,57002,57061.5
120,57121.0,57241,57361,57481,57541.0,57601,57721,57841,57961,58021.0
121,58081.0,58202,58323,58444,58504.5,58565,58686,58807,58928,58988.5
122,59049.0,59171,59293,59415,59476.0,59537,59659,59781,59903,59964.0
123,60025.0,60148,60271,60394,60455.5,60517,60640,60763,60886,60947.5
124,61009.0,61133,61257,61381,61443.0,61505,61629,61753,61877,61939.0
125,62001.0,62126,62251,62376,62438.5,62501,62626,62751,62876,62938.5
126,63001.0,63127,63253,63379,63442.0,63505,63631,63757,63883,63946.0
127,64009.0,64136,64263,64390,64453.5,64517,64644,64771,64898,64961.5
128,65025.0,65153,65281,65409,65473.0,65537,65665,65793,65921,65985.0
129,66049.0,66178,66307,66436,66500.5,66565,66694,66823,66952,67016.5
130,67081.0,67211,67341,67471,67536.0,67601,67731,67861,67991,68056.0
131,68121.0,68252,68383,68514,68579.5,68645,68776,68907,69038,69103.5
132,69169.0,69301,69433,69565,69631.0,69697,69829,69961,70093,70159.0
133,70225.0,70358,70491,70624,70690.5,70757,70890,71023,71156,71222.5
134,71289.0,71423,71557,71691,71758.0,71825,71959,72093,72227,72294.0
135,72361.0,72496,72631,72766,72833.5,72901,73036,73171,73306,73373.5
136,73441.0,73577,73713,73849,73917.0,73985,74121,74257,74393,74461.0
137,74529.0,74666,74803,74940,75008.5,75077,75214,75351,75488,75556.5
138,75625.0,75763,75901,76039,76108.0,76177,76315,76453,76591,76660.0
139,76729.0,76868,77007,77146,77215.5,77285,77424,77563,77702,77771.5
140,77841.0,77981,78121,78261,78331.0,78401,78541,78681,78821,78891.0
141,78961.0,79102,79243,79384,79454.5,79525,79666,79807,79948,80018.5
142,80089.0,80231,80373,80515,80586.0,80657,80799,80941,81083,81154.0
143,81225.0,81368,81511,81654,81725.5,81797,81940,82083,82226,82297.5
144,82369.0,82513,82657,82801,82873.0,82945,83089,83233,83377,83449.0
145,83521.0,83666,83811,83956,84028.5,84101,84246,84391,84536,84608.5
146,84681.0,84827,84973,85119,85192.0,85265,85411,85557,85703,85776.0
147,85849.0,85996,86143,86290,86363.5,86437,86584,86731,86878,86951.5
148,87025.0,87173,87321,87469,87543.0,87617,87765,87913,88061,88135.0
149,88209.0,88358,88507,88656,88730.5,88805,88954,89103,89252,89326.5
150,89401.0,89551,89701,89851,89926.0,90001,90151,90301,90451,90526.0
151,90601.0,90752,90903,91054,91129.5,91205,91356,91507,91658,91733.5
152,91809.0,91961,92113,92265,92341.0,92417,92569,92721,92873,92949.0
153,93025.0,93178,93331,93484,93560.5,93637,93790,93943,94096,94172.5
154,94249.0,94403,94557,94711,94788.0,94865,95019,95173,95327,95404.0
155,95481.0,95636,95791,95946,96023.5,96101,96256,96411,96566,96643.5
156,96721.0,96877,97033,97189,97267.0,97345,97501,97657,97813,97891.0
157,97969.0,98126,98283,98440,98518.5,98597,98754,98911,99068,99146.5
158,99225.0,99383,99541,99699,99778.0,99857,100015,100173,100331,100410.0
159,100489.0,100648,100807,100966,101045.5,101125,101284,101443,101602,101681.5
160,101761.0,101921,102081,102241,102321.0,102401,102561,102721,102881,102961.0
161,103041.0,103202,103363,103524,103604.5,103685,103846,104007,104168,104248.5
162,104329.0,104491,104653,104815,104896.0,104977,105139,105301,105463,105544.0
163,105625.0,105788,105951,106114,106195.5,106277,106440,106603,106766,106847.5
164,106929.0,107093,107257,107421,107503.0,107585,107749,107913,108077,108159.0
165,108241.0,108406,108571,108736,108818.5,108901,109066,109231,109396,109478.5
166,109561.0,109727,109893,110059,110142.0,110225,110391,110557,110723,110806.0
167,110889.0,111056,111223,111390,111473.5,111557,111724,111891,112058,112141.5
168,112225.0,112393,112561,112729,112813.0,112897,113065,113233,113401,113485.0
169,113569.0,113738,113907,114076,114160.5,114245,114414,114583,114752,114836.5
170,114921.0,115091,115261,115431,115516.0,115601,115771,115941,116111,116196.0
171,116281.0,116452,116623,116794,116879.5,116965,117136,117307,117478,117563.5
172,117649.0,117821,117993,118165,118251.0,118337,118509,118681,118853,118939.0
173,119025.0,119198,119371,119544,119630.5,119717,119890,120063,120236,120322.5
174,120409.0,120583,120757,120931,121018.0,121105,121279,121453,121627,121714.0
175,121801.0,121976,122151,122326,122413.5,122501,122676,122851,123026,123113.5
176,123201.0,123377,123553,123729,123817.0,123905,124081,124257,124433,124521.0
177,124609.0,124786,124963,125140,125228.5,125317,125494,125671,125848,125936.5
178,126025.0,126203,126381,126559,126648.0,126737,126915,127093,127271,127360.0
179,127449.0,127628,127807,127986,128075.5,128165,128344,128523,128702,128791.5
180,128881.0,129061,129241,129421,129511.0,129601,129781,129961,130141,130231.0
181,130321.0,130502,130683,130864,130954.5,131045,131226,131407,131588,131678.5
182,131769.0,131951,132133,132315,132406.0,132497,132679,132861,133043,133134.0
183,133225.0,133408,133591,133774,133865.5,133957,134140,134323,134506,134597.5
184,134689.0,134873,135057,135241,135333.0,135425,135609,135793,135977,136069.0
185,136161.0,136346,136531,136716,136808.5,136901,137086,137271,137456,137548.5
186,137641.0,137827,138013,138199,138292.0,138385,138571,138757,138943,139036.0
187,139129.0,139316,139503,139690,139783.5,139877,140064,140251,140438,140531.5
188,140625.0,140813,141001,141189,141283.0,141377,141565,141753,141941,142035.0
189,142129.0,142318,142507,142696,142790.5,142885,143074,143263,143452,143546.5
190,143641.0,143831,144021,144211,144306.0,144401,144591,144781,144971,145066.0
191,145161.0,145352,145543,145734,145829.5,145925,146116,146307,146498,146593.5
192,146689.0,146881,147073,147265,147361.0,147457,147649,147841,148033,148129.0
193,148225.0,148418,148611,148804,148900.5,148997,149190,149383,149576,149672.5
194,149769.0,149963,150157,150351,150448.0,150545,150739,150933,151127,151224.0
195,151321.0,151516,151711,151906,152003.5,152101,152296,152491,152686,152783.5
196,152881.0,153077,153273,153469,153567.0,153665,153861,154057,154253,154351.0
197,154449.0,154646,154843,155040,155138.5,155237,155434,155631,155828,155926.5
198,156025.0,156223,156421,156619,156718.0,156817,157015,157213,157411,157510.0
199,157609.0,157808,158007,158206,158305.5,158405,158604,158803,159002,159101.5
200,159201.0,159401,159601,159801,159901.0,160001,160201,160401,160601,160701.0
201,160801.0,161002,161203,161404,161504.5,161605,161806,162007,162208,162308.5
202,162409.0,162611,162813,163015,163116.0,163217,163419,163621,163823,163924.0
203,164025.0,164228,164431,164634,164735.5,164837,165040,165243,165446,165547.5
204,165649.0,165853,166057,166261,166363.0,166465,166669,166873,167077,167179.0
205,167281.0,167486,167691,167896,167998.5,168101,168306,168511,168716,168818.5
206,168921.0,169127,169333,169539,169642.0,169745,169951,170157,170363,170466.0
207,170569.0,170776,170983,171190,171293.5,171397,171604,171811,172018,172121.5
208,172225.0,172433,172641,172849,172953.0,173057,173265,173473,173681,173785.0
209,173889.0,174098,174307,174516,174620.5,174725,174934,175143,175352,175456.5
210,175561.0,175771,175981,176191,176296.0,176401,176611,176821,177031,177136.0
211,177241.0,177452,177663,177874,177979.5,178085,178296,178507,178718,178823.5
212,178929.0,179141,179353,179565,179671.0,179777,179989,180201,180413,180519.0
213,180625.0,180838,181051,181264,181370.5,181477,181690,181903,182116,182222.5
214,182329.0,182543,182757,182971,183078.0,183185,183399,183613,183827,183934.0
215,184041.0,184256,184471,184686,184793.5,184901,185116,185331,185546,185653.5
216,185761.0,185977,186193,186409,186517.0,186625,186841,187057,187273,187381.0
217,187489.0,187706,187923,188140,188248.5,188357,188574,188791,189008,189116.5
218,189225.0,189443,189661,189879,189988.0,190097,190315,190533,190751,190860.0
219,190969.0,191188,191407,191626,191735.5,191845,192064,192283,192502,192611.5
220,192721.0,192941,193161,193381,193491.0,193601,193821,194041,194261,194371.0
221,194481.0,194702,194923,195144,195254.5,195365,195586,195807,196028,196138.5
222,196249.0,196471,196693,196915,197026.0,197137,197359,197581,197803,197914.0
223,198025.0,198248,198471,198694,198805.5,198917,199140,199363,199586,199697.5
224,199809.0,200033,200257,200481,200593.0,200705,200929,201153,201377,201489.0
225,201601.0,201826,202051,202276,202388.5,202501,202726,202951,203176,203288.5
226,203401.0,203627,203853,204079,204192.0,204305,204531,204757,204983,205096.0
227,205209.0,205436,205663,205890,206003.5,206117,206344,206571,206798,206911.5
228,207025.0,207253,207481,207709,207823.0,207937,208165,208393,208621,208735.0
229,208849.0,209078,209307,209536,209650.5,209765,209994,210223,210452,210566.5
230,210681.0,210911,211141,211371,211486.0,211601,211831,212061,212291,212406.0
231,212521.0,212752,212983,213214,213329.5,213445,213676,213907,214138,214253.5
232,214369.0,214601,214833,215065,215181.0,215297,215529,215761,215993,216109.0
233,216225.0,216458,216691,216924,217040.5,217157,217390,217623,217856,217972.5
234,218089.0,218323,218557,218791,218908.0,219025,219259,219493,219727,219844.0
235,219961.0,220196,220431,220666,220783.5,220901,221136,221371,221606,221723.5
236,221841.0,222077,222313,222549,222667.0,222785,223021,223257,223493,223611.0
237,223729.0,223966,224203,224440,224558.5,224677,224914,225151,225388,225506.5
238,225625.0,225863,226101,226339,226458.0,226577,226815,227053,227291,227410.0
239,227529.0,227768,228007,228246,228365.5,228485,228724,228963,229202,229321.5
240,229441.0,229681,229921,230161,230281.0,230401,230641,230881,231121,231241.0
241,231361.0,231602,231843,232084,232204.5,232325,232566,232807,233048,233168.5
242,233289.0,233531,233773,234015,234136.0,234257,234499,234741,234983,235104.0
243,235225.0,235468,235711,235954,236075.5,236197,236440,236683,236926,237047.5
244,237169.0,237413,237657,237901,238023.0,238145,238389,238633,238877,238999.0
245,239121.0,239366,239611,239856,239978.5,240101,240346,240591,240836,240958.5
246,241081.0,241327,241573,241819,241942.0,242065,242311,242557,242803,242926.0
247,243049.0,243296,243543,243790,243913.5,244037,244284,244531,244778,244901.5
248,245025.0,245273,245521,245769,245893.0,246017,246265,246513,246761,246885.0
249,247009.0,247258,247507,247756,247880.5,248005,248254,248503,248752,248876.5
250,249001.0,249251,249501,249751,249876.0,250001,250251,250501,250751,250876.0
251,251001.0,251252,251503,251754,251879.5,252005,252256,252507,252758,252883.5
252,253009.0,253261,253513,253765,253891.0,254017,254269,254521,254773,254899.0
253,255025.0,255278,255531,255784,255910.5,256037,256290,256543,256796,256922.5
254,257049.0,257303,257557,257811,257938.0,258065,258319,258573,258827,258954.0
255,259081.0,259336,259591,259846,259973.5,260101,260356,260611,260866,260993.5
256,261121.0,261377,261633,261889,262017.0,262145,262401,262657,262913,263041.0
257,263169.0,263426,263683,263940,264068.5,264197,264454,264711,264968,265096.5
258,265225.0,265483,265741,265999,266128.0,266257,266515,266773,267031,267160.0
259,267289.0,267548,267807,268066,268195.5,268325,268584,268843,269102,269231.5
260,269361.0,269621,269881,270141,270271.0,270401,270661,270921,271181,271311.0
261,271441.0,271702,271963,272224,272354.5,272485,272746,273007,273268,273398.5
262,273529.0,273791,274053,274315,274446.0,274577,274839,275101,275363,275494.0
263,275625.0,275888,276151,276414,276545.5,276677,276940,277203,277466,277597.5
264,277729.0,277993,278257,278521,278653.0,278785,279049,279313,279577,279709.0
