Index,Buy_45,Notrade_90,Notrade_135,Sell_180,SL1,Buy_225,Notrade_270,Notrade_315,Sell_360,SL2
1,3,4,5,6,6.5,7,8,9,11.0,12.0
2,13,15,17,19,20.0,21,23,25,28.0,29.5
3,31,34,37,40,41.5,43,46,49,53.0,55.0
4,57,61,65,69,71.0,73,77,81,86.0,88.5
5,91,96,101,106,108.5,111,116,121,127.0,130.0
6,133,139,145,151,154.0,157,163,169,176.0,179.5
7,183,190,197,204,207.5,211,218,225,233.0,237.0
8,241,249,257,265,269.0,273,281,289,298.0,302.5
9,307,316,325,334,338.5,343,352,361,371.0,376.0
10,381,391,401,411,416.0,421,431,441,452.0,457.5
11,463,474,485,496,501.5,507,518,529,541.0,547.0
12,553,565,577,589,595.0,601,613,625,638.0,644.5
13,651,664,677,690,696.5,703,716,729,743.0,750.0
14,757,771,785,799,806.0,813,827,841,856.0,863.5
15,871,886,901,916,923.5,931,946,961,977.0,985.0
16,993,1009,1025,1041,1049.0,1057,1073,1089,1106.0,1114.5
17,1123,1140,1157,1174,1182.5,1191,1208,1225,1243.0,1252.0
18,1261,1279,1297,1315,1324.0,1333,1351,1369,1388.0,1397.5
19,1407,1426,1445,1464,1473.5,1483,1502,1521,1541.0,1551.0
20,1561,1581,1601,1621,1631.0,1641,1661,1681,1702.0,1712.5
21,1723,1744,1765,1786,1796.5,1807,1828,1849,1871.0,1882.0
22,1893,1915,1937,1959,1970.0,1981,2003,2025,2048.0,2059.5
23,2071,2094,2117,2140,2151.5,2163,2186,2209,2233.0,2245.0
24,2257,2281,2305,2329,2341.0,2353,2377,2401,2426.0,2438.5
25,2451,2476,2501,2526,2538.5,2551,2576,2601,2627.0,2640.0
26,2653,2679,2705,2731,2744.0,2757,2783,2809,2836.0,2849.5
27,2863,2890,2917,2944,2957.5,2971,2998,3025,3053.0,3067.0
28,3081,3109,3137,3165,3179.0,3193,3221,3249,3278.0,3292.5
29,3307,3336,3365,3394,3408.5,3423,3452,3481,3511.0,3526.0
30,3541,3571,3601,3631,3646.0,3661,3691,3721,3752.0,3767.5
31,3783,3814,3845,3876,3891.5,3907,3938,3969,4001.0,4017.0
32,4033,4065,4097,4129,4145.0,4161,4193,4225,4258.0,4274.5
33,4291,4324,4357,4390,4406.5,4423,4456,4489,4523.0,4540.0
34,4557,4591,4625,4659,4676.0,4693,4727,4761,4796.0,4813.5
35,4831,4866,4901,4936,4953.5,4971,5006,5041,5077.0,5095.0
36,5113,5149,5185,5221,5239.0,5257,5293,5329,5366.0,5384.5
37,5403,5440,5477,5514,5532.5,5551,5588,5625,5663.0,5682.0
38,5701,5739,5777,5815,5834.0,5853,5891,5929,5968.0,5987.5
39,6007,6046,6085,6124,6143.5,6163,6202,6241,6281.0,6301.0
40,6321,6361,6401,6441,6461.0,6481,6521,6561,6602.0,6622.5
41,6643,6684,6725,6766,6786.5,6807,6848,6889,6931.0,6952.0
42,6973,7015,7057,7099,7120.0,7141,7183,7225,7268.0,7289.5
43,7311,7354,7397,7440,7461.5,7483,7526,7569,7613.0,7635.0
44,7657,7701,7745,7789,7811.0,7833,7877,7921,7966.0,7988.5
45,8011,8056,8101,8146,8168.5,8191,8236,8281,8327.0,8350.0
46,8373,8419,8465,8511,8534.0,8557,8603,8649,8696.0,8719.5
47,8743,8790,8837,8884,8907.5,8931,8978,9025,9073.0,9097.0
48,9121,9169,9217,9265,9289.0,9313,9361,9409,9458.0,9482.5
49,9507,9556,9605,9654,9678.5,9703,9752,9801,9851.0,9876.0
50,9901,9951,10001,10051,10076.0,10101,10151,10201,10252.0,10277.5
51,10303,10354,10405,10456,10481.5,10507,10558,10609,10661.0,10687.0
52,10713,10765,10817,10869,10895.0,10921,10973,11025,11078.0,11104.5
53,11131,11184,11237,11290,11316.5,11343,11396,11449,11503.0,11530.0
54,11557,11611,11665,11719,11746.0,11773,11827,11881,11936.0,11963.5
55,11991,12046,12101,12156,12183.5,12211,12266,12321,12377.0,12405.0
56,12433,12489,12545,12601,12629.0,12657,12713,12769,12826.0,12854.5
57,12883,12940,12997,13054,13082.5,13111,13168,13225,13283.0,13312.0
58,13341,13399,13457,13515,13544.0,13573,13631,13689,13748.0,13777.5
59,13807,13866,13925,13984,14013.5,14043,14102,14161,14221.0,14251.0
60,14281,14341,14401,14461,14491.0,14521,14581,14641,14702.0,14732.5
61,14763,14824,14885,14946,14976.5,15007,15068,15129,15191.0,15222.0
62,15253,15315,15377,15439,15470.0,15501,15563,15625,15688.0,15719.5
63,15751,15814,15877,15940,15971.5,16003,16066,16129,16193.0,16225.0
64,16257,16321,16385,16449,16481.0,16513,16577,16641,16706.0,16738.5
65,16771,16836,16901,16966,16998.5,17031,17096,17161,17227.0,17260.0
66,17293,17359,17425,17491,17524.0,17557,17623,17689,17756.0,17789.5
67,17823,17890,17957,18024,18057.5,18091,18158,18225,18293.0,18327.0
68,18361,18429,18497,18565,18599.0,18633,18701,18769,18838.0,18872.5
69,18907,18976,19045,19114,19148.5,19183,19252,19321,19391.0,19426.0
70,19461,19531,19601,19671,19706.0,19741,19811,19881,19952.0,19987.5
71,20023,20094,20165,20236,20271.5,20307,20378,20449,20521.0,20557.0
72,20593,20665,20737,20809,20845.0,20881,20953,21025,21098.0,21134.5
73,21171,21244,21317,21390,21426.5,21463,21536,21609,21683.0,21720.0
74,21757,21831,21905,21979,22016.0,22053,22127,22201,22276.0,22313.5
75,22351,22426,22501,22576,22613.5,22651,22726,22801,22877.0,22915.0
76,22953,23029,23105,23181,23219.0,23257,23333,23409,23486.0,23524.5
77,23563,23640,23717,23794,23832.5,23871,23948,24025,24103.0,24142.0
78,24181,24259,24337,24415,24454.0,24493,24571,24649,24728.0,24767.5
79,24807,24886,24965,25044,25083.5,25123,25202,25281,25361.0,25401.0
80,25441,25521,25601,25681,25721.0,25761,25841,25921,26002.0,26042.5
81,26083,26164,26245,26326,26366.5,26407,26488,26569,26651.0,26692.0
82,26733,26815,26897,26979,27020.0,27061,27143,27225,27308.0,27349.5
83,27391,27474,27557,27640,27681.5,27723,27806,27889,27973.0,28015.0
84,28057,28141,28225,28309,28351.0,28393,28477,28561,28646.0,28688.5
85,28731,28816,28901,28986,29028.5,29071,29156,29241,29327.0,29370.0
86,29413,29499,29585,29671,29714.0,29757,29843,29929,30016.0,30059.5
87,30103,30190,30277,30364,30407.5,30451,30538,30625,30713.0,30757.0
88,30801,30889,30977,31065,31109.0,31153,31241,31329,31418.0,31462.5
89,31507,31596,31685,31774,31818.5,31863,31952,32041,32131.0,32176.0
90,32221,32311,32401,32491,32536.0,32581,32671,32761,32852.0,32897.5
91,32943,33034,33125,33216,33261.5,33307,33398,33489,33581.0,33627.0
92,33673,33765,33857,33949,33995.0,34041,34133,34225,34318.0,34364.5
93,34411,34504,34597,34690,34736.5,34783,34876,34969,35063.0,35110.0
94,35157,35251,35345,35439,35486.0,35533,35627,35721,35816.0,35863.5
95,35911,36006,36101,36196,36243.5,36291,36386,36481,36577.0,36625.0
96,36673,36769,36865,36961,37009.0,37057,37153,37249,37346.0,37394.5
97,37443,37540,37637,37734,37782.5,37831,37928,38025,38123.0,38172.0
98,38221,38319,38417,38515,38564.0,38613,38711,38809,38908.0,38957.5
99,39007,39106,39205,39304,39353.5,39403,39502,39601,39701.0,39751.0
100,39801,39901,40001,40101,40151.0,40201,40301,40401,40502.0,40552.5
101,40603,40704,40805,40906,40956.5,41007,41108,41209,41311.0,41362.0
102,41413,41515,41617,41719,41770.0,41821,41923,42025,42128.0,42179.5
103,42231,42334,42437,42540,42591.5,42643,42746,42849,42953.0,43005.0
104,43057,43161,43265,43369,43421.0,43473,43577,43681,43786.0,43838.5
105,43891,43996,44101,44206,44258.5,44311,44416,44521,44627.0,44680.0
106,44733,44839,44945,45051,45104.0,45157,45263,45369,45476.0,45529.5
107,45583,45690,45797,45904,45957.5,46011,46118,46225,46333.0,46387.0
108,46441,46549,46657,46765,46819.0,46873,46981,47089,47198.0,47252.5
109,47307,47416,47525,47634,47688.5,47743,47852,47961,48071.0,48126.0
110,48181,48291,48401,48511,48566.0,48621,48731,48841,48952.0,49007.5
111,49063,49174,49285,49396,49451.5,49507,49618,49729,49841.0,49897.0
112,49953,50065,50177,50289,50345.0,50401,50513,50625,50738.0,50794.5
113,50851,50964,51077,51190,51246.5,51303,51416,51529,51643.0,51700.0
114,51757,51871,51985,52099,52156.0,52213,52327,52441,52556.0,52613.5
115,52671,52786,52901,53016,53073.5,53131,53246,53361,53477.0,53535.0
116,53593,53709,53825,53941,53999.0,54057,54173,54289,54406.0,54464.5
117,54523,54640,54757,54874,54932.5,54991,55108,55225,55343.0,55402.0
118,55461,55579,55697,55815,55874.0,55933,56051,56169,56288.0,56347.5
119,56407,56526,56645,56764,56823.5,56883,57002,57121,57241.0,57301.0
120,57361,57481,57601,57721,57781.0,57841,57961,58081,58202.0,58262.5
121,58323,58444,58565,58686,58746.5,58807,58928,59049,59171.0,59232.0
122,59293,59415,59537,59659,59720.0,59781,59903,60025,60148.0,60209.5
123,60271,60394,60517,60640,60701.5,60763,60886,61009,61133.0,61195.0
124,61257,61381,61505,61629,61691.0,61753,61877,62001,62126.0,62188.5
125,62251,62376,62501,62626,62688.5,62751,62876,63001,63127.0,63190.0
126,63253,63379,63505,63631,63694.0,63757,63883,64009,64136.0,64199.5
127,64263,64390,64517,64644,64707.5,64771,64898,65025,65153.0,65217.0
128,65281,65409,65537,65665,65729.0,65793,65921,66049,66178.0,66242.5
129,66307,66436,66565,66694,66758.5,66823,66952,67081,67211.0,67276.0
130,67341,67471,67601,67731,67796.0,67861,67991,68121,68252.0,68317.5
131,68383,68514,68645,68776,68841.5,68907,69038,69169,69301.0,69367.0
132,69433,69565,69697,69829,69895.0,69961,70093,70225,70358.0,70424.5
133,70491,70624,70757,70890,70956.5,71023,71156,71289,71423.0,71490.0
134,71557,71691,71825,71959,72026.0,72093,72227,72361,72496.0,72563.5
135,72631,72766,72901,73036,73103.5,73171,73306,73441,73577.0,73645.0
136,73713,73849,73985,74121,74189.0,74257,74393,74529,74666.0,74734.5
137,74803,74940,75077,75214,75282.5,75351,75488,75625,75763.0,75832.0
138,75901,76039,76177,76315,76384.0,76453,76591,76729,76868.0,76937.5
139,77007,77146,77285,77424,77493.5,77563,77702,77841,77981.0,78051.0
140,78121,78261,78401,78541,78611.0,78681,78821,78961,79102.0,79172.5
141,79243,79384,79525,79666,79736.5,79807,79948,80089,80231.0,80302.0
142,80373,80515,80657,80799,80870.0,80941,81083,81225,81368.0,81439.5
143,81511,81654,81797,81940,82011.5,82083,82226,82369,82513.0,82585.0
144,82657,82801,82945,83089,83161.0,83233,83377,83521,83666.0,83738.5
145,83811,83956,84101,84246,84318.5,84391,84536,84681,84827.0,84900.0
146,84973,85119,85265,85411,85484.0,85557,85703,85849,85996.0,86069.5
147,86143,86290,86437,86584,86657.5,86731,86878,87025,87173.0,87247.0
148,87321,87469,87617,87765,87839.0,87913,88061,88209,88358.0,88432.5
149,88507,88656,88805,88954,89028.5,89103,89252,89401,89551.0,89626.0
150,89701,89851,90001,90151,90226.0,90301,90451,90601,90752.0,90827.5
151,90903,91054,91205,91356,91431.5,91507,91658,91809,91961.0,92037.0
152,92113,92265,92417,92569,92645.0,92721,92873,93025,93178.0,93254.5
153,93331,93484,93637,93790,93866.5,93943,94096,94249,94403.0,94480.0
154,94557,94711,94865,95019,95096.0,95173,95327,95481,95636.0,95713.5
155,95791,95946,96101,96256,96333.5,96411,96566,96721,96877.0,96955.0
156,97033,97189,97345,97501,97579.0,97657,97813,97969,98126.0,98204.5
157,98283,98440,98597,98754,98832.5,98911,99068,99225,99383.0,99462.0
158,99541,99699,99857,100015,100094.0,100173,100331,100489,100648.0,100727.5
159,100807,100966,101125,101284,101363.5,101443,101602,101761,101921.0,102001.0
160,102081,102241,102401,102561,102641.0,102721,102881,103041,103202.0,103282.5
161,103363,103524,103685,103846,103926.5,104007,104168,104329,104491.0,104572.0
162,104653,104815,104977,105139,105220.0,105301,105463,105625,105788.0,105869.5
163,105951,106114,106277,106440,106521.5,106603,106766,106929,107093.0,107175.0
164,107257,107421,107585,107749,107831.0,107913,108077,108241,108406.0,108488.5
165,108571,108736,108901,109066,109148.5,109231,109396,109561,109727.0,109810.0
166,109893,110059,110225,110391,110474.0,110557,110723,110889,111056.0,111139.5
167,111223,111390,111557,111724,111807.5,111891,112058,112225,112393.0,112477.0
168,112561,112729,112897,113065,113149.0,113233,113401,113569,113738.0,113822.5
169,113907,114076,114245,114414,114498.5,114583,114752,114921,115091.0,115176.0
170,115261,115431,115601,115771,115856.0,115941,116111,116281,116452.0,116537.5
171,116623,116794,116965,117136,117221.5,117307,117478,117649,117821.0,117907.0
172,117993,118165,118337,118509,118595.0,118681,118853,119025,119198.0,119284.5
173,119371,119544,119717,119890,119976.5,120063,120236,120409,120583.0,120670.0
174,120757,120931,121105,121279,121366.0,121453,121627,121801,121976.0,122063.5
175,122151,122326,122501,122676,122763.5,122851,123026,123201,123377.0,123465.0
176,123553,123729,123905,124081,124169.0,124257,124433,124609,124786.0,124874.5
177,124963,125140,125317,125494,125582.5,125671,125848,126025,126203.0,126292.0
178,126381,126559,126737,126915,127004.0,127093,127271,127449,127628.0,127717.5
179,127807,127986,128165,128344,128433.5,128523,128702,128881,129061.0,129151.0
180,129241,129421,129601,129781,129871.0,129961,130141,130321,130502.0,130592.5
181,130683,130864,131045,131226,131316.5,131407,131588,131769,131951.0,132042.0
182,132133,132315,132497,132679,132770.0,132861,133043,133225,133408.0,133499.5
183,133591,133774,133957,134140,134231.5,134323,134506,134689,134873.0,134965.0
184,135057,135241,135425,135609,135701.0,135793,135977,136161,136346.0,136438.5
185,136531,136716,136901,137086,137178.5,137271,137456,137641,137827.0,137920.0
186,138013,138199,138385,138571,138664.0,138757,138943,139129,139316.0,139409.5
187,139503,139690,139877,140064,140157.5,140251,140438,140625,140813.0,140907.0
188,141001,141189,141377,141565,141659.0,141753,141941,142129,142318.0,142412.5
189,142507,142696,142885,143074,143168.5,143263,143452,143641,143831.0,143926.0
190,144021,144211,144401,144591,144686.0,144781,144971,145161,145352.0,145447.5
191,145543,145734,145925,146116,146211.5,146307,146498,146689,146881.0,146977.0
192,147073,147265,147457,147649,147745.0,147841,148033,148225,148418.0,148514.5
193,148611,148804,148997,149190,149286.5,149383,149576,149769,149963.0,150060.0
194,150157,150351,150545,150739,150836.0,150933,151127,151321,151516.0,151613.5
195,151711,151906,152101,152296,152393.5,152491,152686,152881,153077.0,153175.0
196,153273,153469,153665,153861,153959.0,154057,154253,154449,154646.0,154744.5
197,154843,155040,155237,155434,155532.5,155631,155828,156025,156223.0,156322.0
198,156421,156619,156817,157015,157114.0,157213,157411,157609,157808.0,157907.5
199,158007,158206,158405,158604,158703.5,158803,159002,159201,159401.0,159501.0
200,159601,159801,160001,160201,160301.0,160401,160601,160801,161002.0,161102.5
201,161203,161404,161605,161806,161906.5,162007,162208,162409,162611.0,162712.0
202,162813,163015,163217,163419,163520.0,163621,163823,164025,164228.0,164329.5
203,164431,164634,164837,165040,165141.5,165243,165446,165649,165853.0,165955.0
204,166057,166261,166465,166669,166771.0,166873,167077,167281,167486.0,167588.5
205,167691,167896,168101,168306,168408.5,168511,168716,168921,169127.0,169230.0
206,169333,169539,169745,169951,170054.0,170157,170363,170569,170776.0,170879.5
207,170983,171190,171397,171604,171707.5,171811,172018,172225,172433.0,172537.0
208,172641,172849,173057,173265,173369.0,173473,173681,173889,174098.0,174202.5
209,174307,174516,174725,174934,175038.5,175143,175352,175561,175771.0,175876.0
210,175981,176191,176401,176611,176716.0,176821,177031,177241,177452.0,177557.5
211,177663,177874,178085,178296,178401.5,178507,178718,178929,179141.0,179247.0
212,179353,179565,179777,179989,180095.0,180201,180413,180625,180838.0,180944.5
213,181051,181264,181477,181690,181796.5,181903,182116,182329,182543.0,182650.0
214,182757,182971,183185,183399,183506.0,183613,183827,184041,184256.0,184363.5
215,184471,184686,184901,185116,185223.5,185331,185546,185761,185977.0,186085.0
216,186193,186409,186625,186841,186949.0,187057,187273,187489,187706.0,187814.5
217,187923,188140,188357,188574,188682.5,188791,189008,189225,189443.0,189552.0
218,189661,189879,190097,190315,190424.0,190533,190751,190969,191188.0,191297.5
219,191407,191626,191845,192064,192173.5,192283,192502,192721,192941.0,193051.0
220,193161,193381,193601,193821,193931.0,194041,194261,194481,194702.0,194812.5
221,194923,195144,195365,195586,195696.5,195807,196028,196249,196471.0,196582.0
222,196693,196915,197137,197359,197470.0,197581,197803,198025,198248.0,198359.5
223,198471,198694,198917,199140,199251.5,199363,199586,199809,200033.0,200145.0
224,200257,200481,200705,200929,201041.0,201153,201377,201601,201826.0,201938.5
225,202051,202276,202501,202726,202838.5,202951,203176,203401,203627.0,203740.0
226,203853,204079,204305,204531,204644.0,204757,204983,205209,205436.0,205549.5
227,205663,205890,206117,206344,206457.5,206571,206798,207025,207253.0,207367.0
228,207481,207709,207937,208165,208279.0,208393,208621,208849,209078.0,209192.5
229,209307,209536,209765,209994,210108.5,210223,210452,210681,210911.0,211026.0
230,211141,211371,211601,211831,211946.0,212061,212291,212521,212752.0,212867.5
231,212983,213214,213445,213676,213791.5,213907,214138,214369,214601.0,214717.0
232,214833,215065,215297,215529,215645.0,215761,215993,216225,216458.0,216574.5
233,216691,216924,217157,217390,217506.5,217623,217856,218089,218323.0,218440.0
234,218557,218791,219025,219259,219376.0,219493,219727,219961,220196.0,220313.5
235,220431,220666,220901,221136,221253.5,221371,221606,221841,222077.0,222195.0
236,222313,222549,222785,223021,223139.0,223257,223493,223729,223966.0,224084.5
237,224203,224440,224677,224914,225032.5,225151,225388,225625,225863.0,225982.0
238,226101,226339,226577,226815,226934.0,227053,227291,227529,227768.0,227887.5
239,228007,228246,228485,228724,228843.5,228963,229202,229441,229681.0,229801.0
240,229921,230161,230401,230641,230761.0,230881,231121,231361,231602.0,231722.5
241,231843,232084,232325,232566,232686.5,232807,233048,233289,233531.0,233652.0
242,233773,234015,234257,234499,234620.0,234741,234983,235225,235468.0,235589.5
243,235711,235954,236197,236440,236561.5,236683,236926,237169,237413.0,237535.0
244,237657,237901,238145,238389,238511.0,238633,238877,239121,239366.0,239488.5
245,239611,239856,240101,240346,240468.5,240591,240836,241081,241327.0,241450.0
246,241573,241819,242065,242311,242434.0,242557,242803,243049,243296.0,243419.5
247,243543,243790,244037,244284,244407.5,244531,244778,245025,245273.0,245397.0
248,245521,245769,246017,246265,246389.0,246513,246761,247009,247258.0,247382.5
249,247507,247756,248005,248254,248378.5,248503,248752,249001,249251.0,249376.0
250,249501,249751,250001,250251,250376.0,250501,250751,251001,251252.0,251377.5
251,251503,251754,252005,252256,252381.5,252507,252758,253009,253261.0,253387.0
252,253513,253765,254017,254269,254395.0,254521,254773,255025,255278.0,255404.5
253,255531,255784,256037,256290,256416.5,256543,256796,257049,257303.0,257430.0
254,257557,257811,258065,258319,258446.0,258573,258827,259081,259336.0,259463.5
255,259591,259846,260101,260356,260483.5,260611,260866,261121,261377.0,261505.0
256,261633,261889,262145,262401,262529.0,262657,262913,263169,263426.0,263554.5
257,263683,263940,264197,264454,264582.5,264711,264968,265225,265483.0,265612.0
258,265741,265999,266257,266515,266644.0,266773,267031,267289,267548.0,267677.5
259,267807,268066,268325,268584,268713.5,268843,269102,269361,269621.0,269751.0
260,269881,270141,270401,270661,270791.0,270921,271181,271441,271702.0,271832.5
261,271963,272224,272485,272746,272876.5,273007,273268,273529,273791.0,273922.0
262,274053,274315,274577,274839,274970.0,275101,275363,275625,275888.0,276019.5
263,276151,276414,276677,276940,277071.5,277203,277466,277729,277993.0,278125.0
264,278257,278521,278785,279049,279181.0,279313,279577,279841,280106.0,280238.5
265,280371,280636,280901,281166,281298.5,281431,281696,281961,282227.0,282360.0
266,282493,282759,283025,283291,283424.0,283557,283823,284089,284356.0,284489.5
267,284623,284890,285157,285424,285557.5,285691,285958,286225,286493.0,286627.0
268,286761,287029,287297,287565,287699.0,287833,288101,288369,288638.0,288772.5
269,288907,289176,289445,289714,289848.5,289983,290252,290521,290791.0,290926.0
270,291061,291331,291601,291871,292006.0,292141,292411,292681,292952.0,293087.5
271,293223,293494,293765,294036,294171.5,294307,294578,294849,295121.0,295257.0
272,295393,295665,295937,296209,296345.0,296481,296753,297025,297298.0,297434.5
273,297571,297844,298117,298390,298526.5,298663,298936,299209,299483.0,299620.0
274,299757,300031,300305,300579,300716.0,300853,301127,301401,301676.0,301813.5
275,301951,302226,302501,302776,302913.5,303051,303326,303601,303877.0,304015.0
276,304153,304429,304705,304981,305119.0,305257,305533,305809,306086.0,306224.5
277,306363,306640,306917,307194,307332.5,307471,307748,308025,308303.0,308442.0
278,308581,308859,309137,309415,309554.0,309693,309971,310249,310528.0,310667.5
279,310807,311086,311365,311644,311783.5,311923,312202,312481,312761.0,312901.0
280,313041,313321,313601,313881,314021.0,314161,314441,314721,315002.0,315142.5
281,315283,315564,315845,316126,316266.5,316407,316688,316969,317251.0,317392.0
282,317533,317815,318097,318379,318520.0,318661,318943,319225,319508.0,319649.5
283,319791,320074,320357,320640,320781.5,320923,321206,321489,321773.0,321915.0
284,322057,322341,322625,322909,323051.0,323193,323477,323761,324046.0,324188.5
285,324331,324616,324901,325186,325328.5,325471,325756,326041,326327.0,326470.0
286,326613,326899,327185,327471,327614.0,327757,328043,328329,328616.0,328759.5
